UpdateTime	TopWait
2024-11-19 00:30	< 1
2024-11-19 00:45	> 2
2024-11-19 01:00	> 7
2024-11-19 01:30	> 7
2024-11-19 01:45	> 7
2024-11-19 02:30	> 6
2024-11-19 02:45	> 6
2024-11-19 02:45	> 6
2024-11-19 03:00	> 6
2024-11-19 03:00	> 6
2024-11-19 03:30	> 6
2024-11-19 03:45	> 6
2024-11-19 04:00	> 6
2024-11-19 04:15	> 6
2024-11-19 04:45	> 6
2024-11-19 05:15	> 6
2024-11-19 05:30	> 6
2024-11-19 05:45	> 6
2024-11-19 06:15	> 6
2024-11-19 06:30	> 6
2024-11-19 06:45	> 6
2024-11-19 07:15	> 6
2024-11-19 07:30	> 6
2024-11-19 07:45	> 6
2024-11-19 09:45	> 7
2024-11-19 10:45	> 7
2024-11-19 11:15	> 6
2024-11-19 11:45	< 1
2024-11-19 12:15	< 1
2024-11-19 12:30	> 1
2024-11-19 12:45	> 1
2024-11-19 13:15	> 2
2024-11-19 13:30	> 1
2024-11-19 13:45	> 1
2024-11-19 14:30	> 2
2024-11-19 14:30	> 2
2024-11-19 14:45	> 2
2024-11-19 15:15	> 2
2024-11-19 15:30	> 2
2024-11-19 15:45	> 2
2024-11-19 16:30	> 2
2024-11-19 16:45	> 2
2024-11-19 16:45	> 2
2024-11-19 17:15	> 2
2024-11-19 17:30	> 2
2024-11-19 17:45	> 2
2024-11-19 18:15	> 2
2024-11-19 18:30	> 2
2024-11-19 18:45	> 2
2024-11-19 19:15	> 2
2024-11-19 19:30	> 2
2024-11-19 19:45	> 2
2024-11-19 20:45	> 2
2024-11-19 21:15	> 2
2024-11-19 21:30	> 2
2024-11-19 21:45	> 2
2024-11-19 22:15	> 2
2024-11-19 22:30	> 1
2024-11-19 22:45	> 1
2024-11-19 23:15	> 1
2024-11-19 23:30	> 4
2024-11-19 23:45	> 1
