UpdateTime	TopWait
2025-07-07 00:30	> 6
2025-07-07 01:15	> 8
2025-07-07 01:30	> 8
2025-07-07 01:45	> 8
2025-07-07 02:30	> 8
2025-07-07 03:15	> 6
2025-07-07 03:30	> 6
2025-07-07 03:45	> 8
2025-07-07 04:15	> 8
2025-07-07 04:30	> 8
2025-07-07 04:45	> 8
2025-07-07 05:15	> 8
2025-07-07 05:30	> 8
2025-07-07 05:45	> 6
2025-07-07 06:15	> 6
2025-07-07 06:45	> 6
2025-07-07 07:15	> 4
2025-07-07 07:30	> 2
2025-07-07 07:45	> 2
2025-07-07 10:15	> 1
2025-07-07 11:30	> 1
2025-07-07 12:15	> 1
2025-07-07 13:45	> 4
2025-07-07 14:30	> 5
2025-07-07 14:45	> 5
2025-07-07 15:15	> 5
2025-07-07 15:30	> 5
2025-07-07 15:45	> 6
2025-07-07 16:30	> 5
2025-07-07 16:45	> 6
2025-07-07 17:30	> 6
2025-07-07 17:45	> 6
2025-07-07 17:45	> 6
2025-07-07 18:30	> 7
2025-07-07 18:45	> 7
2025-07-07 19:15	> 7
2025-07-07 19:30	> 7
2025-07-07 20:45	> 8
2025-07-07 21:30	> 8
2025-07-07 21:45	> 8
2025-07-07 22:45	> 8
2025-07-07 22:45	> 8
2025-07-07 23:15	> 8
2025-07-07 23:30	> 8
2025-07-07 23:45	> 8
