UpdateTime	TopWait
2024-11-16 00:15	> 8
2024-11-16 00:45	> 8
2024-11-16 00:45	> 8
2024-11-16 01:30	> 8
2024-11-16 01:45	> 7
2024-11-16 02:30	> 7
2024-11-16 02:45	> 7
2024-11-16 02:45	> 7
2024-11-16 03:15	> 8
2024-11-16 03:15	> 8
2024-11-16 03:30	> 8
2024-11-16 03:45	> 8
2024-11-16 04:15	> 8
2024-11-16 04:30	> 8
2024-11-16 04:45	> 7
2024-11-16 05:15	> 7
2024-11-16 05:30	> 7
2024-11-16 05:45	> 7
2024-11-16 06:15	> 6
2024-11-16 06:30	> 6
2024-11-16 06:45	> 6
2024-11-16 07:15	> 6
2024-11-16 07:30	> 6
2024-11-16 07:45	> 6
2024-11-16 09:45	> 5
2024-11-16 10:45	> 2
2024-11-16 11:30	> 2
2024-11-16 11:45	> 2
2024-11-16 11:45	> 2
2024-11-16 12:15	> 1
2024-11-16 12:30	> 1
2024-11-16 12:45	> 1
2024-11-16 13:15	> 2
2024-11-16 13:30	> 2
2024-11-16 13:45	> 2
2024-11-16 14:30	> 2
2024-11-16 14:45	> 2
2024-11-16 15:15	> 2
2024-11-16 15:30	> 2
2024-11-16 16:15	> 2
2024-11-16 16:30	> 2
2024-11-16 16:45	> 2
2024-11-16 17:15	> 2
2024-11-16 17:30	> 2
2024-11-16 17:45	> 2
2024-11-16 18:30	> 2
2024-11-16 18:45	> 2
2024-11-16 19:15	> 2
2024-11-16 19:15	> 2
2024-11-16 19:30	> 2
2024-11-16 19:45	> 2
2024-11-16 20:30	> 2
2024-11-16 21:00	> 2
2024-11-16 21:30	> 4
2024-11-16 21:30	> 4
2024-11-16 21:45	> 4
2024-11-16 22:15	> 4
2024-11-16 22:30	> 5
2024-11-16 22:45	> 6
2024-11-16 23:15	> 6
2024-11-16 23:30	> 6
2024-11-16 23:45	> 6
