UpdateTime	TopWait
2025-06-03 00:30	> 7
2025-06-03 00:45	> 7
2025-06-03 01:15	> 7
2025-06-03 01:30	> 7
2025-06-03 02:30	> 7
2025-06-03 02:45	> 7
2025-06-03 03:15	> 7
2025-06-03 03:30	> 7
2025-06-03 03:45	> 7
2025-06-03 04:15	> 7
2025-06-03 04:30	> 7
2025-06-03 04:30	> 7
2025-06-03 05:15	> 7
2025-06-03 05:15	> 7
2025-06-03 05:45	> 7
2025-06-03 06:15	> 7
2025-06-03 06:30	> 7
2025-06-03 06:45	> 7
2025-06-03 07:15	> 7
2025-06-03 07:30	> 7
2025-06-03 07:30	> 7
2025-06-03 11:15	< 1
2025-06-03 12:30	< 1
2025-06-03 12:45	< 1
2025-06-03 13:30	< 1
2025-06-03 13:45	< 1
2025-06-03 14:30	> 1
2025-06-03 14:45	> 1
2025-06-03 15:15	> 2
2025-06-03 15:30	> 2
2025-06-03 15:45	> 2
2025-06-03 16:30	> 2
2025-06-03 16:45	> 2
2025-06-03 17:15	> 2
2025-06-03 17:30	> 2
2025-06-03 17:45	> 2
2025-06-03 18:15	> 3
2025-06-03 18:45	> 2
2025-06-03 18:45	> 2
2025-06-03 19:15	> 2
2025-06-03 19:30	> 2
2025-06-03 19:45	> 1
2025-06-03 21:30	> 1
2025-06-03 21:45	> 1
2025-06-03 22:15	> 1
2025-06-03 22:45	> 1
2025-06-03 22:45	> 1
2025-06-03 23:15	> 1
2025-06-03 23:45	> 1
2025-06-03 23:45	> 1
