UpdateTime	TopWait
2025-02-14 00:15	> 4
2025-02-14 00:45	> 4
2025-02-14 00:45	> 4
2025-02-14 01:15	> 4
2025-02-14 01:15	> 4
2025-02-14 01:30	> 4
2025-02-14 01:45	> 4
2025-02-14 02:30	> 5
2025-02-14 02:45	> 5
2025-02-14 02:45	> 5
2025-02-14 03:15	> 5
2025-02-14 03:15	> 5
2025-02-14 03:30	> 5
2025-02-14 03:45	> 5
2025-02-14 04:15	> 5
2025-02-14 04:30	> 5
2025-02-14 04:45	> 5
2025-02-14 05:30	> 7
2025-02-14 05:45	> 7
2025-02-14 06:15	> 7
2025-02-14 06:30	> 7
2025-02-14 06:45	> 7
2025-02-14 07:15	> 7
2025-02-14 07:45	> 7
2025-02-14 09:45	> 8
2025-02-14 10:30	> 8
2025-02-14 11:00	> 8
2025-02-14 11:15	> 8
2025-02-14 11:30	> 8
2025-02-14 11:45	> 5
2025-02-14 12:15	> 5
2025-02-14 12:30	> 4
2025-02-14 12:45	> 3
2025-02-14 13:15	> 3
2025-02-14 13:30	> 3
2025-02-14 13:45	> 3
2025-02-14 14:30	> 3
2025-02-14 14:45	> 3
2025-02-14 15:15	> 3
2025-02-14 15:30	> 3
2025-02-14 15:45	> 3
2025-02-14 16:15	> 3
2025-02-14 16:30	> 3
2025-02-14 16:45	> 3
2025-02-14 17:15	> 2
2025-02-14 17:30	> 2
2025-02-14 17:45	> 2
2025-02-14 18:15	> 2
2025-02-14 18:30	> 2
2025-02-14 19:15	> 1
2025-02-14 19:15	> 1
2025-02-14 19:45	> 1
2025-02-14 20:30	> 1
2025-02-14 21:00	> 1
2025-02-14 21:30	> 1
2025-02-14 21:30	> 1
2025-02-14 21:45	> 1
2025-02-14 22:15	> 1
2025-02-14 22:45	> 2
2025-02-14 23:15	> 2
2025-02-14 23:30	> 2
2025-02-14 23:45	> 2
