UpdateTime	TopWait
2024-08-22 00:00	> 1
2024-08-22 00:15	> 2
2024-08-22 00:45	> 3
2024-08-22 01:00	> 4
2024-08-22 01:30	> 4
2024-08-22 01:45	> 4
2024-08-22 02:15	> 4
2024-08-22 02:30	> 4
2024-08-22 02:45	> 4
2024-08-22 03:15	> 4
2024-08-22 03:15	> 4
2024-08-22 03:15	> 4
2024-08-22 03:30	> 4
2024-08-22 04:15	> 4
2024-08-22 04:15	> 4
2024-08-22 04:45	> 4
2024-08-22 05:15	> 4
2024-08-22 05:30	> 4
2024-08-22 05:45	> 4
2024-08-22 06:15	> 4
2024-08-22 06:30	> 4
2024-08-22 06:45	> 4
2024-08-22 07:15	> 4
2024-08-22 07:30	> 3
2024-08-22 07:45	> 2
2024-08-22 09:15	< 1
2024-08-22 10:15	< 1
2024-08-22 11:15	< 1
2024-08-22 11:30	< 1
2024-08-22 11:45	< 1
2024-08-22 12:15	< 1
2024-08-22 12:30	< 1
2024-08-22 12:45	< 1
2024-08-22 13:15	< 1
2024-08-22 13:30	< 1
2024-08-22 13:45	< 1
2024-08-22 14:30	> 1
2024-08-22 14:45	> 1
2024-08-22 15:15	> 1
2024-08-22 15:30	> 1
2024-08-22 16:15	> 1
2024-08-22 16:30	> 1
2024-08-22 16:45	> 1
2024-08-22 17:15	> 1
2024-08-22 17:30	> 1
2024-08-22 17:45	> 1
2024-08-22 18:15	> 1
2024-08-22 18:30	> 1
2024-08-22 18:45	> 1
2024-08-22 19:15	> 1
2024-08-22 19:15	> 1
2024-08-22 19:30	> 1
2024-08-22 19:45	> 1
2024-08-22 20:30	> 1
2024-08-22 21:00	> 2
2024-08-22 21:15	> 2
2024-08-22 21:30	> 2
2024-08-22 21:45	> 2
2024-08-22 22:15	> 2
2024-08-22 22:30	> 2
2024-08-22 22:45	> 2
2024-08-22 23:15	> 2
2024-08-22 23:30	> 2
2024-08-22 23:45	> 2
