UpdateTime	TopWait
2025-04-15 00:30	> 7
2025-04-15 00:45	> 7
2025-04-15 01:15	> 7
2025-04-15 01:30	> 7
2025-04-15 01:45	> 7
2025-04-15 02:30	> 7
2025-04-15 02:45	> 7
2025-04-15 03:15	> 7
2025-04-15 03:30	> 7
2025-04-15 03:45	> 7
2025-04-15 04:15	> 7
2025-04-15 04:45	> 7
2025-04-15 05:15	> 7
2025-04-15 05:30	> 7
2025-04-15 05:45	> 7
2025-04-15 06:15	> 7
2025-04-15 06:30	> 6
2025-04-15 06:45	> 6
2025-04-15 07:15	> 6
2025-04-15 07:30	> 6
2025-04-15 07:45	> 5
2025-04-15 10:00	> 1
2025-04-15 11:00	> 1
2025-04-15 11:30	< 1
2025-04-15 11:45	< 1
2025-04-15 12:15	< 1
2025-04-15 12:45	< 1
2025-04-15 12:45	< 1
2025-04-15 13:15	< 1
2025-04-15 13:30	< 1
2025-04-15 13:45	< 1
2025-04-15 14:30	> 1
2025-04-15 14:45	> 1
2025-04-15 15:15	> 1
2025-04-15 15:30	> 1
2025-04-15 15:45	> 1
2025-04-15 16:30	> 1
2025-04-15 16:45	> 1
2025-04-15 17:15	> 2
2025-04-15 17:30	> 2
2025-04-15 17:45	> 2
2025-04-15 18:15	> 2
2025-04-15 18:45	> 2
2025-04-15 18:45	> 2
2025-04-15 19:15	> 2
2025-04-15 19:30	> 2
2025-04-15 19:45	> 2
2025-04-15 20:45	> 1
2025-04-15 21:30	> 1
2025-04-15 21:45	> 1
2025-04-15 21:45	> 1
2025-04-15 22:15	> 3
2025-04-15 22:30	> 3
2025-04-15 22:45	> 3
2025-04-15 23:15	> 3
2025-04-15 23:45	> 3
