UpdateTime	TopWait
2024-10-13 00:15	< 1
2024-10-13 00:30	< 1
2024-10-13 00:45	< 1
2024-10-13 01:15	< 1
2024-10-13 01:15	< 1
2024-10-13 01:30	< 1
2024-10-13 01:45	< 1
2024-10-13 02:15	< 1
2024-10-13 02:30	< 1
2024-10-13 02:45	< 1
2024-10-13 03:15	< 1
2024-10-13 03:15	< 1
2024-10-13 03:30	< 1
2024-10-13 03:45	< 1
2024-10-13 04:15	< 1
2024-10-13 04:30	< 1
2024-10-13 04:45	< 1
2024-10-13 05:15	< 1
2024-10-13 05:30	< 1
2024-10-13 05:45	< 1
2024-10-13 06:15	< 1
2024-10-13 06:30	< 1
2024-10-13 06:45	< 1
2024-10-13 07:15	< 1
2024-10-13 07:30	< 1
2024-10-13 07:45	< 1
2024-10-13 09:45	< 1
2024-10-13 10:45	< 1
2024-10-13 11:15	< 1
2024-10-13 11:30	< 1
2024-10-13 11:45	< 1
2024-10-13 12:15	< 1
2024-10-13 12:30	< 1
2024-10-13 12:45	< 1
2024-10-13 13:15	< 1
2024-10-13 13:30	< 1
2024-10-13 13:45	< 1
2024-10-13 14:15	< 1
2024-10-13 14:30	< 1
2024-10-13 14:45	< 1
2024-10-13 15:15	< 1
2024-10-13 15:30	< 1
2024-10-13 15:45	< 1
2024-10-13 16:15	< 1
2024-10-13 16:30	< 1
2024-10-13 16:45	< 1
2024-10-13 17:15	< 1
2024-10-13 17:30	< 1
2024-10-13 17:45	< 1
2024-10-13 18:15	< 1
2024-10-13 18:30	< 1
2024-10-13 18:45	< 1
2024-10-13 19:15	< 1
2024-10-13 19:30	< 1
2024-10-13 19:45	< 1
2024-10-13 20:30	< 1
2024-10-13 21:00	< 1
2024-10-13 21:30	< 1
2024-10-13 21:30	< 1
2024-10-13 21:45	< 1
2024-10-13 22:15	< 1
2024-10-13 22:30	< 1
2024-10-13 22:45	< 1
2024-10-13 23:15	< 1
2024-10-13 23:30	< 1
2024-10-13 23:45	< 1
