UpdateTime	TopWait
2025-10-07 00:30	> 1
2025-10-07 00:45	> 1
2025-10-07 00:45	> 1
2025-10-07 01:15	> 1
2025-10-07 01:30	> 1
2025-10-07 01:45	> 1
2025-10-07 02:30	> 2
2025-10-07 02:45	> 2
2025-10-07 03:15	> 1
2025-10-07 03:30	> 1
2025-10-07 04:15	> 2
2025-10-07 04:30	> 2
2025-10-07 05:15	> 3
2025-10-07 05:45	> 3
2025-10-07 06:15	> 3
2025-10-07 06:30	> 3
2025-10-07 06:45	> 3
2025-10-07 07:15	> 3
2025-10-07 07:30	> 3
2025-10-07 07:45	> 3
2025-10-07 09:45	> 4
2025-10-07 11:00	> 3
2025-10-07 11:30	> 2
2025-10-07 12:15	> 2
2025-10-07 12:30	> 2
2025-10-07 12:45	> 2
2025-10-07 13:30	> 1
2025-10-07 13:45	> 1
2025-10-07 14:30	> 1
2025-10-07 14:45	> 1
2025-10-07 15:15	> 1
2025-10-07 15:30	> 1
2025-10-07 15:45	> 1
2025-10-07 16:45	> 1
2025-10-07 17:45	> 1
2025-10-07 18:15	> 1
2025-10-07 18:30	> 1
2025-10-07 18:45	> 1
2025-10-07 19:15	> 1
2025-10-07 19:45	> 1
2025-10-07 20:45	> 1
2025-10-07 21:30	> 1
2025-10-07 21:45	> 1
2025-10-07 21:45	> 1
2025-10-07 22:15	> 1
2025-10-07 22:45	< 1
2025-10-07 22:45	< 1
2025-10-07 23:15	> 1
2025-10-07 23:30	> 1
2025-10-07 23:45	> 1
