UpdateTime	TopWait
2024-11-03 00:15	> 1
2024-11-03 00:30	> 1
2024-11-03 00:45	> 1
2024-11-03 01:15	> 1
2024-11-03 01:30	> 3
2024-11-03 01:45	> 3
2024-11-03 02:15	> 3
2024-11-03 02:30	> 3
2024-11-03 02:45	> 4
2024-11-03 03:15	> 3
2024-11-03 03:30	> 3
2024-11-03 03:45	> 3
2024-11-03 04:15	> 3
2024-11-03 04:30	> 3
2024-11-03 04:45	> 3
2024-11-03 05:15	> 4
2024-11-03 05:30	> 4
2024-11-03 05:45	> 4
2024-11-03 06:15	> 4
2024-11-03 06:30	> 4
2024-11-03 06:45	> 4
2024-11-03 07:15	> 5
2024-11-03 07:30	> 5
2024-11-03 07:45	> 5
2024-11-03 09:45	> 4
2024-11-03 10:45	> 4
2024-11-03 11:30	> 4
2024-11-03 11:45	> 4
2024-11-03 11:45	> 4
2024-11-03 12:15	> 4
2024-11-03 12:30	> 3
2024-11-03 12:45	> 3
2024-11-03 13:15	> 4
2024-11-03 13:30	> 3
2024-11-03 13:45	> 4
2024-11-03 14:30	> 4
2024-11-03 14:45	> 4
2024-11-03 14:45	> 4
2024-11-03 15:15	> 3
2024-11-03 15:30	> 3
2024-11-03 15:45	> 3
2024-11-03 16:15	> 3
2024-11-03 16:30	> 3
2024-11-03 16:45	> 3
2024-11-03 17:15	> 3
2024-11-03 17:30	> 3
2024-11-03 17:45	> 3
2024-11-03 18:15	> 3
2024-11-03 18:30	> 2
2024-11-03 18:45	> 2
2024-11-03 19:15	> 2
2024-11-03 19:15	> 2
2024-11-03 19:30	> 2
2024-11-03 19:45	> 1
2024-11-03 20:30	> 1
2024-11-03 21:00	> 1
2024-11-03 21:15	> 1
2024-11-03 21:30	> 3
2024-11-03 21:45	> 3
2024-11-03 22:15	> 4
2024-11-03 22:30	> 4
2024-11-03 22:45	> 4
2024-11-03 23:15	> 4
2024-11-03 23:30	> 4
2024-11-03 23:45	> 5
