UpdateTime	TopWait
2024-10-19 00:15	> 1
2024-10-19 00:30	> 2
2024-10-19 00:45	> 2
2024-10-19 01:15	> 1
2024-10-19 01:30	> 2
2024-10-19 01:45	> 2
2024-10-19 02:30	> 2
2024-10-19 02:45	> 2
2024-10-19 02:45	> 2
2024-10-19 03:15	> 1
2024-10-19 03:15	> 1
2024-10-19 03:30	> 1
2024-10-19 03:45	> 2
2024-10-19 04:15	> 1
2024-10-19 04:30	> 1
2024-10-19 04:45	> 1
2024-10-19 05:15	> 1
2024-10-19 05:30	> 1
2024-10-19 05:45	> 2
2024-10-19 06:15	> 2
2024-10-19 06:30	> 2
2024-10-19 06:45	> 2
2024-10-19 07:15	> 2
2024-10-19 07:30	> 2
2024-10-19 07:45	> 2
2024-10-19 09:45	< 1
2024-10-19 10:30	< 1
2024-10-19 11:00	< 1
2024-10-19 11:30	< 1
2024-10-19 11:45	> 1
2024-10-19 12:15	> 1
2024-10-19 12:30	> 1
2024-10-19 12:45	> 1
2024-10-19 13:15	> 1
2024-10-19 13:30	> 1
2024-10-19 13:45	> 1
2024-10-19 14:15	> 1
2024-10-19 14:30	> 1
2024-10-19 14:45	> 1
2024-10-19 15:15	> 2
2024-10-19 15:30	> 2
2024-10-19 15:45	> 2
2024-10-19 16:15	> 2
2024-10-19 16:45	> 3
2024-10-19 17:15	> 3
2024-10-19 17:30	> 3
2024-10-19 17:45	> 3
2024-10-19 18:15	> 3
2024-10-19 18:30	> 3
2024-10-19 18:45	> 3
2024-10-19 19:15	> 3
2024-10-19 19:15	> 3
2024-10-19 19:30	> 3
2024-10-19 19:45	> 3
2024-10-19 20:30	> 4
2024-10-19 21:00	> 4
2024-10-19 21:15	> 4
2024-10-19 21:30	> 5
2024-10-19 21:45	> 5
2024-10-19 22:15	> 5
2024-10-19 22:30	> 5
2024-10-19 22:45	> 5
2024-10-19 23:30	> 5
2024-10-19 23:45	> 5
