UpdateTime	TopWait
2025-06-16 00:15	< 1
2025-06-16 00:45	< 1
2025-06-16 01:15	< 1
2025-06-16 01:30	< 1
2025-06-16 01:45	< 1
2025-06-16 02:30	< 1
2025-06-16 02:45	< 1
2025-06-16 03:15	< 1
2025-06-16 03:30	< 1
2025-06-16 03:45	< 1
2025-06-16 04:15	< 1
2025-06-16 04:30	< 1
2025-06-16 04:45	< 1
2025-06-16 05:15	< 1
2025-06-16 05:30	< 1
2025-06-16 05:45	< 1
2025-06-16 06:15	< 1
2025-06-16 06:30	< 1
2025-06-16 06:45	< 1
2025-06-16 07:15	< 1
2025-06-16 07:30	< 1
2025-06-16 07:45	< 1
2025-06-16 10:15	< 1
2025-06-16 11:30	> 1
2025-06-16 12:15	> 1
2025-06-16 12:45	> 1
2025-06-16 13:30	> 1
2025-06-16 13:45	> 1
2025-06-16 14:30	< 1
2025-06-16 14:45	< 1
2025-06-16 15:15	< 1
2025-06-16 15:30	< 1
2025-06-16 15:45	< 1
2025-06-16 16:30	< 1
2025-06-16 16:45	< 1
2025-06-16 17:30	< 1
2025-06-16 17:45	< 1
2025-06-16 17:45	< 1
2025-06-16 18:30	< 1
2025-06-16 18:45	< 1
2025-06-16 19:15	< 1
2025-06-16 19:30	< 1
2025-06-16 19:45	< 1
2025-06-16 21:30	< 1
2025-06-16 22:15	< 1
2025-06-16 22:45	< 1
2025-06-16 22:45	< 1
2025-06-16 23:15	< 1
2025-06-16 23:45	< 1
2025-06-16 23:45	< 1
