UpdateTime	TopWait
2025-09-03 00:30	> 4
2025-09-03 00:45	> 4
2025-09-03 00:45	> 4
2025-09-03 01:15	> 4
2025-09-03 01:30	> 4
2025-09-03 01:45	> 4
2025-09-03 02:45	> 3
2025-09-03 02:45	> 3
2025-09-03 03:15	> 3
2025-09-03 03:15	> 3
2025-09-03 03:30	> 3
2025-09-03 03:45	> 3
2025-09-03 04:15	> 3
2025-09-03 04:45	> 4
2025-09-03 05:15	> 4
2025-09-03 05:30	> 3
2025-09-03 05:45	> 3
2025-09-03 06:15	> 3
2025-09-03 06:30	> 3
2025-09-03 06:45	> 3
2025-09-03 07:15	> 5
2025-09-03 07:30	> 5
2025-09-03 07:45	> 5
2025-09-03 09:45	> 6
2025-09-03 10:45	> 6
2025-09-03 11:30	> 1
2025-09-03 11:45	> 1
2025-09-03 11:45	> 1
2025-09-03 12:15	> 1
2025-09-03 12:45	> 1
2025-09-03 13:15	> 1
2025-09-03 13:30	> 1
2025-09-03 13:45	> 1
2025-09-03 14:30	> 2
2025-09-03 14:45	> 2
2025-09-03 15:15	> 2
2025-09-03 15:30	> 3
2025-09-03 15:45	> 3
2025-09-03 16:30	> 2
2025-09-03 16:45	> 2
2025-09-03 17:15	> 2
2025-09-03 17:30	> 3
2025-09-03 17:45	> 3
2025-09-03 18:15	> 3
2025-09-03 18:30	> 3
2025-09-03 18:45	> 3
2025-09-03 19:15	> 3
2025-09-03 19:30	> 3
2025-09-03 19:45	> 3
2025-09-03 20:45	> 3
2025-09-03 21:30	> 5
2025-09-03 21:30	> 5
2025-09-03 22:15	> 5
2025-09-03 22:30	> 5
2025-09-03 22:45	> 5
2025-09-03 23:15	> 5
2025-09-03 23:45	> 5
