UpdateTime	TopWait
2024-10-17 00:15	> 5
2024-10-17 00:30	> 5
2024-10-17 00:45	> 5
2024-10-17 01:15	> 5
2024-10-17 01:30	> 5
2024-10-17 01:45	> 3
2024-10-17 02:30	> 3
2024-10-17 02:45	> 3
2024-10-17 02:45	> 3
2024-10-17 03:15	> 4
2024-10-17 03:15	> 4
2024-10-17 03:30	> 4
2024-10-17 03:45	> 4
2024-10-17 04:15	> 4
2024-10-17 04:30	> 4
2024-10-17 04:45	> 4
2024-10-17 05:15	> 4
2024-10-17 05:30	> 4
2024-10-17 05:45	> 4
2024-10-17 06:15	> 4
2024-10-17 06:30	> 4
2024-10-17 06:45	> 4
2024-10-17 07:15	> 6
2024-10-17 07:30	> 6
2024-10-17 07:45	> 6
2024-10-17 11:00	> 3
2024-10-17 11:30	> 1
2024-10-17 11:45	> 1
2024-10-17 12:15	> 1
2024-10-17 12:30	> 1
2024-10-17 12:45	> 1
2024-10-17 13:15	> 2
2024-10-17 13:30	> 2
2024-10-17 13:45	> 2
2024-10-17 14:30	> 2
2024-10-17 14:45	> 2
2024-10-17 14:45	> 2
2024-10-17 15:15	> 2
2024-10-17 15:30	> 2
2024-10-17 15:45	> 2
2024-10-17 16:15	> 2
2024-10-17 16:30	> 2
2024-10-17 16:45	> 2
2024-10-17 17:30	> 2
2024-10-17 17:45	> 2
2024-10-17 18:15	> 2
2024-10-17 18:30	> 2
2024-10-17 19:15	> 2
2024-10-17 19:30	> 2
2024-10-17 19:45	> 2
2024-10-17 20:45	> 3
2024-10-17 21:30	> 3
2024-10-17 21:45	> 3
2024-10-17 22:15	> 3
2024-10-17 22:30	> 3
2024-10-17 22:45	> 3
2024-10-17 23:15	> 2
2024-10-17 23:30	> 2
2024-10-17 23:45	> 2
