UpdateTime	TopWait
2025-06-06 00:30	> 3
2025-06-06 01:15	> 3
2025-06-06 02:45	> 4
2025-06-06 03:15	> 4
2025-06-06 03:30	> 4
2025-06-06 04:15	> 4
2025-06-06 04:30	> 4
2025-06-06 04:45	> 4
2025-06-06 05:30	> 4
2025-06-06 06:15	> 4
2025-06-06 06:30	> 4
2025-06-06 07:15	> 4
2025-06-06 07:30	> 4
2025-06-06 10:00	> 2
2025-06-06 11:15	> 1
2025-06-06 11:45	> 1
2025-06-06 12:30	> 2
2025-06-06 12:45	> 2
2025-06-06 13:15	> 2
2025-06-06 13:45	> 2
2025-06-06 13:45	> 2
2025-06-06 14:30	> 3
2025-06-06 14:45	> 3
2025-06-06 15:15	> 3
2025-06-06 15:30	> 3
2025-06-06 15:45	> 3
2025-06-06 16:30	> 4
2025-06-06 16:45	> 4
2025-06-06 17:15	> 4
2025-06-06 17:30	> 4
2025-06-06 17:45	> 4
2025-06-06 18:30	> 4
2025-06-06 18:45	> 4
2025-06-06 19:15	> 4
2025-06-06 19:30	> 4
2025-06-06 19:45	> 4
2025-06-06 20:45	> 4
2025-06-06 21:30	> 4
2025-06-06 21:45	> 4
2025-06-06 22:15	> 3
2025-06-06 22:30	> 3
2025-06-06 23:30	> 3
2025-06-06 23:45	> 3
