UpdateTime	TopWait
2024-09-02 00:15	> 2
2024-09-02 00:30	> 2
2024-09-02 00:45	> 2
2024-09-02 01:15	> 2
2024-09-02 01:15	> 2
2024-09-02 01:30	> 2
2024-09-02 01:45	> 2
2024-09-02 02:15	> 2
2024-09-02 02:30	> 2
2024-09-02 02:45	> 2
2024-09-02 03:15	> 2
2024-09-02 03:30	> 2
2024-09-02 03:45	> 2
2024-09-02 04:45	> 1
2024-09-02 05:15	> 2
2024-09-02 05:15	> 2
2024-09-02 05:30	> 2
2024-09-02 05:45	> 2
2024-09-02 06:15	> 1
2024-09-02 06:30	> 1
2024-09-02 06:45	> 1
2024-09-02 07:15	> 1
2024-09-02 07:30	> 1
2024-09-02 07:45	> 1
2024-09-02 09:30	> 2
2024-09-02 10:30	> 2
2024-09-02 10:45	> 2
2024-09-02 11:15	> 2
2024-09-02 11:30	> 2
2024-09-02 11:45	> 2
2024-09-02 12:15	> 2
2024-09-02 12:30	> 2
2024-09-02 12:45	> 2
2024-09-02 13:15	> 3
2024-09-02 13:30	> 3
2024-09-02 13:45	> 3
2024-09-02 14:30	> 3
2024-09-02 14:45	> 3
2024-09-02 14:45	> 3
2024-09-02 15:15	> 5
2024-09-02 15:30	> 5
2024-09-02 15:45	> 5
2024-09-02 16:15	> 6
2024-09-02 16:30	> 6
2024-09-02 16:45	> 6
2024-09-02 17:15	> 6
2024-09-02 17:30	> 6
2024-09-02 17:45	> 6
2024-09-02 18:15	> 6
2024-09-02 18:30	> 6
2024-09-02 18:45	> 6
2024-09-02 19:15	> 6
2024-09-02 19:15	> 6
2024-09-02 19:30	> 6
2024-09-02 19:45	> 5
2024-09-02 20:30	> 5
2024-09-02 21:00	> 5
2024-09-02 21:30	> 5
2024-09-02 21:30	> 5
2024-09-02 21:45	> 5
2024-09-02 22:15	> 5
2024-09-02 22:30	> 5
2024-09-02 22:45	> 5
2024-09-02 23:15	> 6
2024-09-02 23:30	> 6
2024-09-02 23:45	> 6
