UpdateTime	TopWait
2024-09-11 00:15	> 8
2024-09-11 00:30	> 8
2024-09-11 00:45	> 8
2024-09-11 01:15	> 8
2024-09-11 01:30	> 8
2024-09-11 01:45	> 8
2024-09-11 02:15	> 8
2024-09-11 02:30	> 8
2024-09-11 02:45	> 8
2024-09-11 03:15	> 8
2024-09-11 03:15	> 8
2024-09-11 03:30	> 8
2024-09-11 03:45	> 8
2024-09-11 04:15	> 8
2024-09-11 04:30	> 8
2024-09-11 04:45	> 8
2024-09-11 05:15	> 8
2024-09-11 05:30	> 8
2024-09-11 05:45	> 8
2024-09-11 06:15	> 8
2024-09-11 06:30	> 8
2024-09-11 06:45	> 8
2024-09-11 07:15	> 8
2024-09-11 07:30	> 7
2024-09-11 07:45	> 7
2024-09-11 09:30	> 5
2024-09-11 10:30	> 4
2024-09-11 10:45	> 4
2024-09-11 11:15	> 4
2024-09-11 11:30	> 2
2024-09-11 11:45	> 2
2024-09-11 12:15	> 2
2024-09-11 12:30	> 1
2024-09-11 12:45	> 1
2024-09-11 13:30	> 1
2024-09-11 13:45	> 1
2024-09-11 14:30	> 2
2024-09-11 14:30	> 2
2024-09-11 14:45	> 2
2024-09-11 15:15	> 2
2024-09-11 15:30	> 2
2024-09-11 15:45	> 2
2024-09-11 16:15	> 2
2024-09-11 16:30	> 2
2024-09-11 16:45	> 2
2024-09-11 17:15	> 2
2024-09-11 17:30	> 2
2024-09-11 17:45	> 2
2024-09-11 18:15	> 2
2024-09-11 18:30	> 2
2024-09-11 18:45	> 2
2024-09-11 19:15	> 2
2024-09-11 19:30	> 2
2024-09-11 19:45	> 2
2024-09-11 20:30	> 2
2024-09-11 21:00	> 2
2024-09-11 21:30	> 1
2024-09-11 21:30	> 1
2024-09-11 21:45	> 1
2024-09-11 22:15	> 4
2024-09-11 22:30	> 4
2024-09-11 22:45	> 4
2024-09-11 23:15	> 4
2024-09-11 23:30	> 6
2024-09-11 23:45	> 6
