UpdateTime	TopWait
2024-09-25 00:15	> 3
2024-09-25 00:45	> 4
2024-09-25 00:45	> 4
2024-09-25 01:15	> 4
2024-09-25 01:30	> 4
2024-09-25 01:45	> 4
2024-09-25 02:30	> 4
2024-09-25 02:45	> 4
2024-09-25 02:45	> 4
2024-09-25 03:15	> 4
2024-09-25 03:15	> 4
2024-09-25 03:30	> 6
2024-09-25 03:45	> 6
2024-09-25 04:15	> 6
2024-09-25 04:30	> 6
2024-09-25 04:45	> 6
2024-09-25 05:15	> 6
2024-09-25 05:45	> 7
2024-09-25 06:15	> 7
2024-09-25 06:30	> 7
2024-09-25 06:45	> 7
2024-09-25 07:15	> 7
2024-09-25 07:30	> 8
2024-09-25 07:45	> 8
2024-09-25 09:45	> 8
2024-09-25 10:45	> 7
2024-09-25 11:15	> 7
2024-09-25 11:30	> 4
2024-09-25 11:45	> 2
2024-09-25 12:15	> 2
2024-09-25 12:30	> 2
2024-09-25 12:45	> 2
2024-09-25 13:15	> 2
2024-09-25 13:30	> 2
2024-09-25 13:45	> 3
2024-09-25 14:30	> 3
2024-09-25 14:45	> 3
2024-09-25 14:45	> 3
2024-09-25 15:15	> 3
2024-09-25 15:30	> 3
2024-09-25 15:45	> 3
2024-09-25 16:30	> 2
2024-09-25 16:45	> 2
2024-09-25 16:45	> 2
2024-09-25 17:30	> 3
2024-09-25 18:15	> 3
2024-09-25 18:30	> 3
2024-09-25 18:45	> 4
2024-09-25 19:15	> 4
2024-09-25 19:30	> 4
2024-09-25 19:45	> 4
2024-09-25 20:45	> 3
2024-09-25 21:00	> 3
2024-09-25 21:30	> 3
2024-09-25 21:45	> 3
2024-09-25 22:15	> 3
2024-09-25 22:30	> 3
2024-09-25 22:45	> 3
2024-09-25 23:15	> 3
2024-09-25 23:30	> 3
2024-09-25 23:45	> 3
