UpdateTime	TopWait
2025-07-18 00:30	> 3
2025-07-18 00:45	> 3
2025-07-18 01:15	> 3
2025-07-18 01:45	> 3
2025-07-18 02:30	> 3
2025-07-18 02:45	> 3
2025-07-18 03:15	> 3
2025-07-18 03:30	> 3
2025-07-18 03:45	> 3
2025-07-18 04:30	> 3
2025-07-18 04:45	> 3
2025-07-18 04:45	> 3
2025-07-18 05:15	> 3
2025-07-18 05:30	> 3
2025-07-18 05:45	> 3
2025-07-18 06:15	> 3
2025-07-18 06:45	> 3
2025-07-18 07:15	> 3
2025-07-18 07:30	> 3
2025-07-18 07:45	> 5
2025-07-18 10:15	> 5
2025-07-18 11:45	< 1
2025-07-18 12:15	> 1
2025-07-18 13:00	> 1
2025-07-18 13:30	> 1
2025-07-18 13:45	> 1
2025-07-18 14:30	> 1
2025-07-18 15:00	> 2
2025-07-18 15:15	> 2
2025-07-18 15:45	> 1
2025-07-18 15:45	> 1
2025-07-18 17:00	> 3
2025-07-18 17:30	> 3
2025-07-18 17:45	> 3
2025-07-18 18:30	> 3
2025-07-18 18:45	> 3
2025-07-18 19:15	> 4
2025-07-18 19:45	> 4
2025-07-18 19:45	> 4
2025-07-18 20:45	> 5
2025-07-18 21:30	> 5
2025-07-18 21:45	> 5
2025-07-18 22:15	> 5
2025-07-18 22:45	> 5
2025-07-18 22:45	> 5
