UpdateTime	TopWait
2025-03-20 00:30	> 8
2025-03-20 00:45	> 8
2025-03-20 00:45	> 8
2025-03-20 01:15	> 8
2025-03-20 01:30	> 8
2025-03-20 01:45	> 8
2025-03-20 02:30	> 8
2025-03-20 02:45	> 8
2025-03-20 03:15	> 8
2025-03-20 03:30	> 8
2025-03-20 03:45	> 8
2025-03-20 04:15	> 8
2025-03-20 04:30	> 8
2025-03-20 04:45	> 8
2025-03-20 05:15	> 8
2025-03-20 05:30	> 8
2025-03-20 05:45	> 8
2025-03-20 06:15	> 8
2025-03-20 06:30	> 8
2025-03-20 06:45	> 8
2025-03-20 07:15	> 7
2025-03-20 07:30	> 7
2025-03-20 07:45	> 7
2025-03-20 09:45	> 6
2025-03-20 11:30	> 2
2025-03-20 12:15	> 2
2025-03-20 12:30	> 2
2025-03-20 12:45	> 2
2025-03-20 13:30	> 2
2025-03-20 13:45	> 2
2025-03-20 14:30	> 2
2025-03-20 14:45	> 2
2025-03-20 14:45	> 2
2025-03-20 15:15	> 2
2025-03-20 15:30	> 2
2025-03-20 15:45	> 2
2025-03-20 16:30	> 5
2025-03-20 16:45	> 5
2025-03-20 17:15	> 5
2025-03-20 17:30	> 5
2025-03-20 17:45	> 5
2025-03-20 18:15	> 5
2025-03-20 18:30	> 5
2025-03-20 18:45	> 5
2025-03-20 19:15	> 6
2025-03-20 19:30	> 6
2025-03-20 19:45	> 6
2025-03-20 20:45	> 6
2025-03-20 21:00	> 6
2025-03-20 21:30	> 6
2025-03-20 22:15	> 4
2025-03-20 22:30	> 4
2025-03-20 22:45	> 4
2025-03-20 23:15	> 3
2025-03-20 23:30	> 3
2025-03-20 23:45	> 3
