UpdateTime	TopWait
2025-08-08 00:30	> 8
2025-08-08 01:00	> 8
2025-08-08 01:30	> 8
2025-08-08 01:45	> 8
2025-08-08 02:45	> 8
2025-08-08 03:30	> 8
2025-08-08 03:30	> 8
2025-08-08 03:45	> 8
2025-08-08 04:30	> 8
2025-08-08 04:45	> 8
2025-08-08 05:15	> 8
2025-08-08 05:45	> 8
2025-08-08 06:15	> 8
2025-08-08 06:45	> 8
2025-08-08 07:15	> 8
2025-08-08 07:30	> 8
2025-08-08 07:45	> 8
2025-08-08 11:45	> 5
2025-08-08 12:45	> 2
2025-08-08 13:30	> 3
2025-08-08 13:45	> 3
2025-08-08 14:45	> 3
2025-08-08 15:00	> 3
2025-08-08 15:30	> 3
2025-08-08 15:45	> 3
2025-08-08 16:30	> 3
2025-08-08 17:30	> 2
2025-08-08 17:45	> 2
2025-08-08 18:30	> 2
2025-08-08 18:45	> 2
2025-08-08 19:15	> 1
2025-08-08 19:30	> 1
2025-08-08 21:00	> 4
2025-08-08 21:45	> 4
2025-08-08 21:45	> 4
2025-08-08 22:30	> 4
2025-08-08 22:45	> 4
2025-08-08 23:30	> 4
2025-08-08 23:45	> 5
2025-08-08 23:45	> 5
