UpdateTime	TopWait
2025-01-05 00:15	> 2
2025-01-05 00:30	> 2
2025-01-05 00:45	> 2
2025-01-05 01:15	> 2
2025-01-05 01:15	> 2
2025-01-05 01:30	> 2
2025-01-05 02:15	> 2
2025-01-05 02:30	> 2
2025-01-05 02:45	> 2
2025-01-05 03:15	> 2
2025-01-05 03:15	> 2
2025-01-05 03:30	> 2
2025-01-05 03:45	> 2
2025-01-05 04:15	> 2
2025-01-05 04:30	> 3
2025-01-05 04:45	> 3
2025-01-05 05:15	> 4
2025-01-05 05:30	> 4
2025-01-05 05:45	> 4
2025-01-05 06:15	> 4
2025-01-05 06:30	> 4
2025-01-05 06:45	> 4
2025-01-05 07:15	> 4
2025-01-05 07:30	> 4
2025-01-05 07:45	> 4
2025-01-05 09:45	> 1
2025-01-05 10:45	> 1
2025-01-05 11:15	> 1
2025-01-05 11:30	> 1
2025-01-05 11:45	> 2
2025-01-05 12:15	> 2
2025-01-05 12:30	> 2
2025-01-05 12:45	> 2
2025-01-05 13:15	> 3
2025-01-05 13:30	> 3
2025-01-05 13:45	> 3
2025-01-05 14:15	> 3
2025-01-05 14:30	> 3
2025-01-05 14:45	> 4
2025-01-05 15:15	> 4
2025-01-05 15:30	> 4
2025-01-05 15:45	> 4
2025-01-05 16:15	> 4
2025-01-05 16:30	> 4
2025-01-05 16:45	> 4
2025-01-05 17:15	> 4
2025-01-05 17:30	> 4
2025-01-05 17:45	> 3
2025-01-05 18:15	> 2
2025-01-05 18:30	> 1
2025-01-05 18:45	> 1
2025-01-05 19:15	> 1
2025-01-05 19:15	> 1
2025-01-05 19:30	< 1
2025-01-05 19:45	< 1
2025-01-05 20:30	< 1
2025-01-05 21:00	> 1
2025-01-05 21:15	> 1
2025-01-05 21:30	> 1
2025-01-05 21:45	> 1
2025-01-05 22:15	> 1
2025-01-05 22:30	> 1
2025-01-05 22:45	> 1
2025-01-05 23:15	> 2
2025-01-05 23:30	> 2
2025-01-05 23:45	> 2
