UpdateTime	TopWait
2025-01-12 00:15	> 4
2025-01-12 00:30	> 4
2025-01-12 00:45	> 4
2025-01-12 01:15	> 4
2025-01-12 01:30	> 4
2025-01-12 01:45	> 4
2025-01-12 02:15	> 5
2025-01-12 02:30	> 5
2025-01-12 02:45	> 5
2025-01-12 03:15	> 5
2025-01-12 03:15	> 5
2025-01-12 03:30	> 5
2025-01-12 03:45	> 5
2025-01-12 04:15	> 5
2025-01-12 04:30	> 5
2025-01-12 04:45	> 5
2025-01-12 05:15	> 5
2025-01-12 05:30	> 5
2025-01-12 05:45	> 5
2025-01-12 06:15	> 5
2025-01-12 06:30	> 5
2025-01-12 06:45	> 5
2025-01-12 07:15	> 5
2025-01-12 07:30	> 5
2025-01-12 07:45	> 5
2025-01-12 09:45	> 2
2025-01-12 10:45	> 1
2025-01-12 11:30	> 2
2025-01-12 11:45	> 2
2025-01-12 11:45	> 2
2025-01-12 12:15	> 2
2025-01-12 12:30	> 2
2025-01-12 12:45	> 2
2025-01-12 13:15	> 2
2025-01-12 13:30	> 2
2025-01-12 13:45	> 3
2025-01-12 14:15	> 3
2025-01-12 14:30	> 3
2025-01-12 14:45	> 3
2025-01-12 15:15	> 3
2025-01-12 15:15	> 3
2025-01-12 15:30	> 3
2025-01-12 15:45	> 3
2025-01-12 16:15	> 3
2025-01-12 16:30	> 4
2025-01-12 16:45	> 4
2025-01-12 17:15	> 4
2025-01-12 17:30	> 4
2025-01-12 17:45	> 4
2025-01-12 18:15	> 4
2025-01-12 18:30	> 4
2025-01-12 18:45	> 4
2025-01-12 19:15	> 4
2025-01-12 19:15	> 4
2025-01-12 19:30	> 4
2025-01-12 19:45	> 4
2025-01-12 20:30	> 4
2025-01-12 21:00	> 4
2025-01-12 21:15	> 4
2025-01-12 21:30	> 4
2025-01-12 21:45	> 4
2025-01-12 22:15	> 4
2025-01-12 22:30	> 4
2025-01-12 22:45	> 4
2025-01-12 23:15	> 4
2025-01-12 23:30	> 4
2025-01-12 23:45	> 4
