UpdateTime	TopWait
2024-05-30 00:15	> 5
2024-05-30 00:30	> 5
2024-05-30 00:45	> 5
2024-05-30 01:15	> 7
2024-05-30 01:30	> 7
2024-05-30 01:45	> 7
2024-05-30 02:15	> 7
2024-05-30 02:30	> 7
2024-05-30 02:45	> 7
2024-05-30 03:00	> 7
2024-05-30 03:15	> 7
2024-05-30 03:30	> 7
2024-05-30 03:45	> 8
2024-05-30 04:15	> 8
2024-05-30 04:30	> 8
2024-05-30 04:45	> 8
2024-05-30 05:15	> 8
2024-05-30 05:15	> 8
2024-05-30 05:30	> 8
2024-05-30 05:45	> 8
2024-05-30 06:15	> 8
2024-05-30 06:30	> 8
2024-05-30 06:45	> 8
2024-05-30 07:15	> 8
2024-05-30 07:15	> 8
2024-05-30 07:30	> 8
2024-05-30 07:45	> 8
2024-05-30 09:15	> 8
2024-05-30 10:15	> 8
2024-05-30 10:30	> 8
2024-05-30 10:45	> 8
2024-05-30 11:15	> 8
2024-05-30 11:30	> 8
2024-05-30 11:45	> 8
2024-05-30 12:15	> 8
2024-05-30 12:30	> 8
2024-05-30 12:45	> 8
2024-05-30 13:15	> 8
2024-05-30 13:30	> 8
2024-05-30 13:45	> 8
2024-05-30 14:15	> 5
2024-05-30 14:30	> 5
2024-05-30 14:45	> 5
2024-05-30 15:15	> 5
2024-05-30 15:30	> 5
2024-05-30 15:45	> 5
2024-05-30 16:15	> 6
2024-05-30 16:30	> 5
2024-05-30 16:45	> 5
2024-05-30 17:15	> 5
2024-05-30 17:30	> 4
2024-05-30 17:45	> 4
2024-05-30 18:15	> 3
2024-05-30 18:30	> 4
2024-05-30 18:45	> 7
2024-05-30 19:15	> 8
2024-05-30 19:15	> 8
2024-05-30 19:30	> 8
2024-05-30 19:45	> 8
2024-05-30 20:30	> 8
2024-05-30 20:45	> 8
2024-05-30 21:15	> 8
2024-05-30 21:30	> 8
2024-05-30 21:45	> 8
2024-05-30 22:15	> 8
2024-05-30 22:30	> 8
2024-05-30 22:45	> 8
2024-05-30 23:15	> 8
2024-05-30 23:30	> 8
2024-05-30 23:45	> 8
