UpdateTime	TopWait
2025-05-03 00:30	> 4
2025-05-03 00:45	> 4
2025-05-03 01:15	> 3
2025-05-03 01:30	> 2
2025-05-03 02:30	> 1
2025-05-03 02:45	> 1
2025-05-03 03:15	> 4
2025-05-03 03:30	> 4
2025-05-03 03:45	> 3
2025-05-03 04:15	> 3
2025-05-03 04:30	> 2
2025-05-03 04:45	> 2
2025-05-03 05:15	> 2
2025-05-03 05:30	> 2
2025-05-03 05:45	> 2
2025-05-03 06:00	> 2
2025-05-03 06:30	> 3
2025-05-03 06:45	> 3
2025-05-03 07:00	> 3
2025-05-03 07:30	> 3
2025-05-03 07:45	> 3
2025-05-03 09:45	> 3
2025-05-03 11:00	> 1
2025-05-03 11:30	< 1
2025-05-03 11:30	< 1
2025-05-03 12:45	> 1
2025-05-03 12:45	> 1
2025-05-03 13:30	> 1
2025-05-03 13:30	> 1
2025-05-03 14:15	> 1
2025-05-03 14:45	> 1
2025-05-03 14:45	> 1
2025-05-03 15:15	> 1
2025-05-03 15:45	> 2
2025-05-03 16:30	> 2
2025-05-03 16:30	> 2
2025-05-03 17:15	> 2
2025-05-03 17:30	> 2
2025-05-03 17:30	> 2
2025-05-03 18:15	> 2
2025-05-03 18:30	> 2
2025-05-03 18:30	> 2
2025-05-03 19:15	> 2
2025-05-03 19:30	> 2
2025-05-03 20:45	> 3
2025-05-03 21:00	> 3
2025-05-03 21:30	> 4
2025-05-03 21:30	> 4
2025-05-03 21:45	> 4
2025-05-03 22:15	> 4
2025-05-03 22:30	> 4
2025-05-03 22:45	> 4
2025-05-03 23:30	> 4
2025-05-03 23:45	> 4
