UpdateTime	TopWait
2025-07-04 00:30	> 6
2025-07-04 00:45	> 6
2025-07-04 01:15	> 8
2025-07-04 01:30	> 8
2025-07-04 01:45	> 8
2025-07-04 02:30	> 8
2025-07-04 02:45	> 8
2025-07-04 03:15	> 8
2025-07-04 03:30	> 8
2025-07-04 03:45	> 8
2025-07-04 04:15	> 8
2025-07-04 04:30	> 8
2025-07-04 05:15	> 8
2025-07-04 05:30	> 8
2025-07-04 05:45	> 8
2025-07-04 06:15	> 8
2025-07-04 06:30	> 8
2025-07-04 06:45	> 8
2025-07-04 07:15	> 8
2025-07-04 07:45	> 8
2025-07-04 10:15	> 8
2025-07-04 11:30	> 6
2025-07-04 12:00	> 1
2025-07-04 13:00	< 1
2025-07-04 13:30	> 1
2025-07-04 13:45	> 1
2025-07-04 13:45	> 1
2025-07-04 14:30	> 2
2025-07-04 14:45	> 2
2025-07-04 15:15	> 2
2025-07-04 15:30	> 2
2025-07-04 15:45	> 2
2025-07-04 16:30	> 1
2025-07-04 16:45	> 1
2025-07-04 17:30	> 1
2025-07-04 17:45	> 1
2025-07-04 18:15	> 1
2025-07-04 18:45	> 1
2025-07-04 18:45	> 1
2025-07-04 19:15	> 1
2025-07-04 19:30	> 1
2025-07-04 19:45	> 1
2025-07-04 20:45	< 1
2025-07-04 21:30	< 1
2025-07-04 21:45	< 1
2025-07-04 22:15	< 1
2025-07-04 22:45	> 1
2025-07-04 22:45	> 1
2025-07-04 23:15	> 1
2025-07-04 23:30	> 1
2025-07-04 23:45	> 1
