UpdateTime	TopWait
2024-10-07 00:15	> 1
2024-10-07 00:30	> 1
2024-10-07 00:45	> 1
2024-10-07 01:15	> 1
2024-10-07 01:30	> 1
2024-10-07 01:45	> 1
2024-10-07 02:15	> 1
2024-10-07 02:30	> 1
2024-10-07 02:45	> 2
2024-10-07 03:15	> 2
2024-10-07 03:15	> 2
2024-10-07 03:30	> 2
2024-10-07 03:45	> 2
2024-10-07 04:15	> 2
2024-10-07 04:30	> 2
2024-10-07 04:45	> 2
2024-10-07 05:15	> 2
2024-10-07 05:30	> 3
2024-10-07 05:45	> 3
2024-10-07 06:15	> 3
2024-10-07 06:30	> 3
2024-10-07 06:45	> 3
2024-10-07 07:15	> 3
2024-10-07 07:30	> 3
2024-10-07 07:45	> 3
2024-10-07 09:45	> 2
2024-10-07 10:45	> 1
2024-10-07 11:15	> 1
2024-10-07 11:45	> 1
2024-10-07 11:45	> 1
2024-10-07 12:15	> 1
2024-10-07 12:30	> 1
2024-10-07 12:45	> 1
2024-10-07 13:15	> 1
2024-10-07 13:30	> 1
2024-10-07 13:45	> 3
2024-10-07 14:30	> 3
2024-10-07 14:45	> 3
2024-10-07 14:45	> 3
2024-10-07 15:15	> 3
2024-10-07 15:30	> 3
2024-10-07 15:45	> 3
2024-10-07 16:15	> 3
2024-10-07 16:45	> 3
2024-10-07 16:45	> 3
2024-10-07 17:15	> 3
2024-10-07 17:45	> 2
2024-10-07 18:15	> 2
2024-10-07 18:30	> 2
2024-10-07 18:45	> 2
2024-10-07 19:15	> 2
2024-10-07 19:30	> 2
2024-10-07 19:45	> 2
2024-10-07 20:45	> 2
2024-10-07 21:00	> 4
2024-10-07 21:30	> 5
2024-10-07 21:45	> 5
2024-10-07 22:15	> 5
2024-10-07 22:30	> 5
2024-10-07 22:45	> 5
2024-10-07 23:15	> 5
2024-10-07 23:30	> 5
2024-10-07 23:45	> 5
