UpdateTime	TopWait
2024-11-17 00:15	> 5
2024-11-17 00:45	> 5
2024-11-17 00:45	> 5
2024-11-17 01:15	> 5
2024-11-17 01:30	> 5
2024-11-17 01:45	> 5
2024-11-17 02:15	> 5
2024-11-17 02:30	> 5
2024-11-17 02:45	> 5
2024-11-17 03:15	> 5
2024-11-17 03:15	> 5
2024-11-17 03:30	> 5
2024-11-17 03:45	> 5
2024-11-17 04:15	> 7
2024-11-17 04:30	> 7
2024-11-17 04:45	> 7
2024-11-17 05:15	> 7
2024-11-17 05:30	> 7
2024-11-17 05:45	> 7
2024-11-17 06:15	> 7
2024-11-17 06:30	> 7
2024-11-17 06:45	> 7
2024-11-17 07:15	> 7
2024-11-17 07:30	> 7
2024-11-17 07:45	> 7
2024-11-17 09:45	> 4
2024-11-17 11:00	> 4
2024-11-17 11:30	> 4
2024-11-17 11:45	> 4
2024-11-17 12:15	> 3
2024-11-17 12:30	> 2
2024-11-17 12:45	> 2
2024-11-17 13:15	> 2
2024-11-17 13:30	> 2
2024-11-17 13:45	> 2
2024-11-17 14:30	> 2
2024-11-17 14:45	> 3
2024-11-17 14:45	> 3
2024-11-17 15:15	> 3
2024-11-17 15:30	> 3
2024-11-17 15:45	> 3
2024-11-17 16:15	> 3
2024-11-17 16:30	> 4
2024-11-17 16:45	> 4
2024-11-17 17:15	> 5
2024-11-17 17:30	> 5
2024-11-17 18:15	> 5
2024-11-17 18:30	> 5
2024-11-17 18:45	> 5
2024-11-17 19:15	> 5
2024-11-17 19:15	> 5
2024-11-17 19:30	> 4
2024-11-17 19:45	> 4
2024-11-17 20:30	> 3
2024-11-17 21:00	> 4
2024-11-17 21:30	> 3
2024-11-17 21:30	> 3
2024-11-17 21:45	> 3
2024-11-17 22:15	> 3
2024-11-17 22:30	> 3
2024-11-17 22:45	> 3
2024-11-17 23:15	> 3
2024-11-17 23:30	> 3
2024-11-17 23:45	> 3
