UpdateTime	TopWait
2024-04-22 00:15	> 3
2024-04-22 00:30	> 3
2024-04-22 00:45	> 3
2024-04-22 01:15	> 3
2024-04-22 01:15	> 3
2024-04-22 01:30	> 3
2024-04-22 01:45	> 3
2024-04-22 02:15	> 3
2024-04-22 02:30	> 4
2024-04-22 02:45	> 5
2024-04-22 03:00	> 4
2024-04-22 03:15	> 4
2024-04-22 03:30	> 4
2024-04-22 03:45	> 4
2024-04-22 04:15	> 4
2024-04-22 04:15	> 4
2024-04-22 04:30	> 4
2024-04-22 04:45	> 4
2024-04-22 05:15	> 4
2024-04-22 05:15	> 4
2024-04-22 05:30	> 4
2024-04-22 05:45	> 4
2024-04-22 06:15	> 4
2024-04-22 06:30	> 4
2024-04-22 06:45	> 4
2024-04-22 07:15	> 4
2024-04-22 07:15	> 4
2024-04-22 07:30	> 4
2024-04-22 07:45	> 4
2024-04-22 09:15	< 1
2024-04-22 10:00	< 1
2024-04-22 10:30	< 1
2024-04-22 10:30	< 1
2024-04-22 10:45	< 1
2024-04-22 11:15	< 1
2024-04-22 11:30	< 1
2024-04-22 11:45	< 1
2024-04-22 12:15	< 1
2024-04-22 12:30	< 1
2024-04-22 12:45	< 1
2024-04-22 13:15	< 1
2024-04-22 13:30	> 1
2024-04-22 13:45	> 2
2024-04-22 14:15	> 2
2024-04-22 14:30	> 2
2024-04-22 14:45	> 2
2024-04-22 15:15	> 2
2024-04-22 15:15	> 2
2024-04-22 15:30	> 3
2024-04-22 15:45	> 3
2024-04-22 16:15	> 3
2024-04-22 16:30	> 3
2024-04-22 16:45	> 3
2024-04-22 17:15	> 4
2024-04-22 17:30	> 5
2024-04-22 17:45	> 5
2024-04-22 18:15	> 5
2024-04-22 18:30	> 6
2024-04-22 18:45	> 6
2024-04-22 19:00	> 7
2024-04-22 19:15	> 6
2024-04-22 19:30	> 7
2024-04-22 19:45	> 7
2024-04-22 20:30	> 7
2024-04-22 20:45	> 7
2024-04-22 21:15	> 8
2024-04-22 21:30	> 8
2024-04-22 21:45	> 8
2024-04-22 22:15	> 8
2024-04-22 22:15	> 8
2024-04-22 22:30	> 8
2024-04-22 22:45	> 8
2024-04-22 23:15	> 8
2024-04-22 23:15	> 8
2024-04-22 23:30	> 8
2024-04-22 23:45	> 8
