UpdateTime	TopWait
2025-02-22 00:15	> 4
2025-02-22 00:30	> 4
2025-02-22 00:45	> 2
2025-02-22 01:15	> 2
2025-02-22 01:30	> 2
2025-02-22 01:45	> 2
2025-02-22 02:30	> 2
2025-02-22 02:30	> 2
2025-02-22 02:45	> 2
2025-02-22 03:15	> 4
2025-02-22 03:15	> 4
2025-02-22 03:45	> 2
2025-02-22 04:15	> 2
2025-02-22 04:30	> 2
2025-02-22 04:45	> 2
2025-02-22 05:15	> 2
2025-02-22 05:15	> 2
2025-02-22 05:30	> 2
2025-02-22 05:45	> 2
2025-02-22 06:15	> 2
2025-02-22 06:30	> 2
2025-02-22 06:45	> 2
2025-02-22 07:15	> 8
2025-02-22 07:30	> 8
2025-02-22 07:45	> 8
2025-02-22 09:45	> 8
2025-02-22 10:30	> 8
2025-02-22 11:15	> 8
2025-02-22 11:30	> 8
2025-02-22 11:45	> 8
2025-02-22 12:15	> 7
2025-02-22 12:30	> 7
2025-02-22 12:45	> 7
2025-02-22 13:15	> 5
2025-02-22 13:30	> 4
2025-02-22 13:45	> 4
2025-02-22 14:30	> 4
2025-02-22 14:45	> 4
2025-02-22 14:45	> 4
2025-02-22 15:15	> 4
2025-02-22 15:15	> 4
2025-02-22 15:30	> 4
2025-02-22 15:45	> 4
2025-02-22 16:15	> 4
2025-02-22 16:30	> 4
2025-02-22 16:45	> 4
2025-02-22 17:15	> 4
2025-02-22 17:30	> 4
2025-02-22 17:45	> 4
2025-02-22 18:15	> 3
2025-02-22 18:30	> 3
2025-02-22 18:45	> 3
2025-02-22 19:15	> 3
2025-02-22 19:15	> 3
2025-02-22 19:30	> 2
2025-02-22 19:45	> 1
2025-02-22 21:00	> 1
2025-02-22 21:15	> 1
2025-02-22 21:30	> 1
2025-02-22 21:45	> 1
2025-02-22 22:15	> 1
2025-02-22 22:30	> 1
2025-02-22 22:45	> 1
2025-02-22 23:15	> 1
2025-02-22 23:30	> 2
2025-02-22 23:45	> 2
