UpdateTime	TopWait
2025-08-23 00:30	> 2
2025-08-23 00:45	> 2
2025-08-23 01:15	> 2
2025-08-23 01:30	> 2
2025-08-23 01:45	> 3
2025-08-23 02:30	> 3
2025-08-23 02:45	> 3
2025-08-23 03:15	> 3
2025-08-23 03:30	> 3
2025-08-23 03:45	> 3
2025-08-23 04:15	> 3
2025-08-23 04:30	> 3
2025-08-23 04:45	> 3
2025-08-23 05:15	> 3
2025-08-23 05:30	> 3
2025-08-23 05:45	> 3
2025-08-23 06:15	> 3
2025-08-23 06:45	> 3
2025-08-23 07:15	> 3
2025-08-23 07:30	> 3
2025-08-23 07:45	> 5
2025-08-23 09:45	> 5
2025-08-23 11:00	> 1
2025-08-23 11:30	> 1
2025-08-23 11:45	> 1
2025-08-23 12:15	> 1
2025-08-23 12:30	> 1
2025-08-23 12:45	> 1
2025-08-23 13:30	> 1
2025-08-23 13:45	> 1
2025-08-23 14:30	> 1
2025-08-23 14:45	> 1
2025-08-23 15:15	> 1
2025-08-23 15:45	> 1
2025-08-23 16:15	> 1
2025-08-23 16:45	> 1
2025-08-23 16:45	> 1
2025-08-23 17:15	> 1
2025-08-23 17:30	> 1
2025-08-23 17:45	> 1
2025-08-23 18:15	> 1
2025-08-23 18:30	> 1
2025-08-23 18:45	> 1
2025-08-23 19:15	> 1
2025-08-23 19:45	> 1
2025-08-23 21:00	> 1
2025-08-23 21:30	> 1
2025-08-23 21:45	> 1
2025-08-23 22:15	> 1
2025-08-23 22:30	> 1
2025-08-23 22:45	> 1
2025-08-23 23:30	> 2
2025-08-23 23:45	> 2
