UpdateTime	TopWait
2024-12-05 00:30	> 8
2024-12-05 00:45	> 8
2024-12-05 01:15	> 8
2024-12-05 01:30	> 8
2024-12-05 01:45	> 8
2024-12-05 02:30	> 8
2024-12-05 03:15	> 8
2024-12-05 03:30	> 8
2024-12-05 03:45	> 8
2024-12-05 04:15	> 8
2024-12-05 04:30	> 8
2024-12-05 04:45	> 8
2024-12-05 05:15	> 8
2024-12-05 05:30	> 8
2024-12-05 05:45	> 8
2024-12-05 06:15	> 8
2024-12-05 06:30	> 8
2024-12-05 06:45	> 8
2024-12-05 07:15	> 8
2024-12-05 07:30	> 8
2024-12-05 07:45	> 8
2024-12-05 09:45	> 8
2024-12-05 11:00	> 8
2024-12-05 11:30	> 8
2024-12-05 11:45	> 8
2024-12-05 12:15	> 8
2024-12-05 12:45	> 5
2024-12-05 12:45	> 5
2024-12-05 13:15	> 5
2024-12-05 13:30	> 5
2024-12-05 13:45	> 5
2024-12-05 14:30	> 5
2024-12-05 14:45	> 5
2024-12-05 15:15	> 5
2024-12-05 15:30	> 5
2024-12-05 15:45	> 5
2024-12-05 16:30	> 6
2024-12-05 16:45	> 6
2024-12-05 16:45	> 6
2024-12-05 17:15	> 6
2024-12-05 17:30	> 6
2024-12-05 17:45	> 6
2024-12-05 18:15	> 6
2024-12-05 18:30	> 6
2024-12-05 18:45	> 6
2024-12-05 19:15	> 6
2024-12-05 19:30	> 6
2024-12-05 19:45	> 6
2024-12-05 20:45	> 6
2024-12-05 21:30	> 6
2024-12-05 21:45	> 6
2024-12-05 21:45	> 6
2024-12-05 22:15	> 8
2024-12-05 22:30	> 8
2024-12-05 22:45	> 8
2024-12-05 23:00	> 8
2024-12-05 23:30	> 8
2024-12-05 23:30	> 8
