UpdateTime	TopWait
2025-05-27 00:30	> 6
2025-05-27 00:45	> 6
2025-05-27 01:00	> 6
2025-05-27 01:15	> 6
2025-05-27 01:45	> 6
2025-05-27 02:30	> 5
2025-05-27 02:45	> 4
2025-05-27 03:15	> 6
2025-05-27 03:30	> 6
2025-05-27 03:45	> 6
2025-05-27 04:15	> 6
2025-05-27 04:15	> 6
2025-05-27 04:30	> 6
2025-05-27 05:45	> 4
2025-05-27 06:15	> 4
2025-05-27 06:30	> 4
2025-05-27 07:15	> 4
2025-05-27 07:30	> 4
2025-05-27 07:45	> 4
2025-05-27 10:00	> 6
2025-05-27 11:15	> 3
2025-05-27 11:45	> 2
2025-05-27 12:45	> 1
2025-05-27 13:15	> 1
2025-05-27 13:30	> 1
2025-05-27 13:45	> 1
2025-05-27 14:30	> 2
2025-05-27 14:45	> 2
2025-05-27 15:15	> 2
2025-05-27 15:30	> 2
2025-05-27 16:30	> 2
2025-05-27 16:45	> 2
2025-05-27 17:15	> 2
2025-05-27 17:30	> 2
2025-05-27 17:45	> 2
2025-05-27 18:15	> 2
2025-05-27 18:45	> 1
2025-05-27 18:45	> 1
2025-05-27 19:15	< 1
2025-05-27 19:30	< 1
2025-05-27 19:45	> 1
2025-05-27 20:45	> 1
2025-05-27 21:30	> 6
2025-05-27 21:45	> 6
2025-05-27 22:45	> 6
2025-05-27 22:45	> 6
2025-05-27 23:15	> 6
2025-05-27 23:30	> 6
2025-05-27 23:45	> 6
