UpdateTime	TopWait
2025-08-31 00:15	> 5
2025-08-31 00:30	> 5
2025-08-31 00:45	> 5
2025-08-31 01:45	> 5
2025-08-31 02:45	> 5
2025-08-31 02:45	> 5
2025-08-31 03:15	> 5
2025-08-31 03:15	> 5
2025-08-31 03:30	> 5
2025-08-31 03:45	> 5
2025-08-31 04:15	> 5
2025-08-31 04:30	> 5
2025-08-31 04:45	> 5
2025-08-31 05:30	> 5
2025-08-31 06:15	> 5
2025-08-31 06:30	> 4
2025-08-31 06:45	> 4
2025-08-31 07:15	> 4
2025-08-31 07:30	> 4
2025-08-31 07:45	> 4
2025-08-31 10:00	> 5
2025-08-31 11:00	> 5
2025-08-31 11:30	> 5
2025-08-31 11:45	> 3
2025-08-31 12:15	> 2
2025-08-31 12:30	> 2
2025-08-31 12:45	> 2
2025-08-31 13:15	> 2
2025-08-31 13:45	> 2
2025-08-31 14:30	> 3
2025-08-31 14:45	> 3
2025-08-31 14:45	> 3
2025-08-31 15:30	> 3
2025-08-31 15:45	> 3
2025-08-31 16:15	> 3
2025-08-31 16:30	> 3
2025-08-31 16:45	> 3
2025-08-31 17:15	> 2
2025-08-31 17:30	> 2
2025-08-31 17:45	> 2
2025-08-31 18:15	> 2
2025-08-31 18:30	> 2
2025-08-31 18:45	> 2
2025-08-31 19:15	> 2
2025-08-31 19:15	> 2
2025-08-31 19:30	> 2
2025-08-31 19:45	> 2
2025-08-31 20:45	> 3
2025-08-31 21:00	> 3
2025-08-31 21:30	> 3
2025-08-31 21:45	> 3
2025-08-31 22:15	> 3
2025-08-31 22:30	> 3
2025-08-31 23:15	> 3
2025-08-31 23:30	> 3
2025-08-31 23:45	> 3
