UpdateTime	TopWait
2025-02-10 00:15	> 2
2025-02-10 00:30	> 2
2025-02-10 00:45	> 2
2025-02-10 01:15	> 3
2025-02-10 01:30	> 3
2025-02-10 01:45	> 3
2025-02-10 02:15	> 3
2025-02-10 02:30	> 3
2025-02-10 02:45	> 3
2025-02-10 03:15	> 3
2025-02-10 03:15	> 3
2025-02-10 03:30	> 3
2025-02-10 03:45	> 3
2025-02-10 04:15	> 3
2025-02-10 04:30	> 3
2025-02-10 04:45	> 3
2025-02-10 05:45	> 3
2025-02-10 06:15	> 3
2025-02-10 06:30	> 3
2025-02-10 06:45	> 3
2025-02-10 07:15	> 2
2025-02-10 07:30	> 2
2025-02-10 07:45	> 2
2025-02-10 09:45	> 1
2025-02-10 10:45	> 1
2025-02-10 11:30	> 1
2025-02-10 11:45	> 1
2025-02-10 12:15	> 2
2025-02-10 12:30	> 2
2025-02-10 12:45	> 3
2025-02-10 13:15	> 3
2025-02-10 13:30	> 3
2025-02-10 13:45	> 3
2025-02-10 14:30	> 3
2025-02-10 14:45	> 3
2025-02-10 14:45	> 3
2025-02-10 15:15	> 3
2025-02-10 15:30	> 3
2025-02-10 15:45	> 3
2025-02-10 16:15	> 3
2025-02-10 16:30	> 3
2025-02-10 16:45	> 3
2025-02-10 17:15	> 3
2025-02-10 17:30	> 3
2025-02-10 17:45	> 3
2025-02-10 18:15	> 2
2025-02-10 18:30	> 1
2025-02-10 18:45	> 1
2025-02-10 19:15	> 1
2025-02-10 19:15	> 1
2025-02-10 19:30	> 1
2025-02-10 19:45	> 1
2025-02-10 20:45	> 2
2025-02-10 21:00	> 2
2025-02-10 21:30	> 2
2025-02-10 21:30	> 2
2025-02-10 21:45	> 2
2025-02-10 22:15	> 2
2025-02-10 22:30	> 2
2025-02-10 22:45	> 2
2025-02-10 23:15	> 2
2025-02-10 23:30	> 2
2025-02-10 23:45	> 2
