UpdateTime	TopWait
2025-08-07 01:00	> 3
2025-08-07 01:30	> 3
2025-08-07 01:45	> 3
2025-08-07 02:30	> 3
2025-08-07 03:15	> 3
2025-08-07 03:30	> 3
2025-08-07 03:45	> 3
2025-08-07 04:30	> 3
2025-08-07 04:45	> 3
2025-08-07 05:15	> 3
2025-08-07 05:30	> 3
2025-08-07 05:45	> 3
2025-08-07 06:15	> 3
2025-08-07 06:45	> 3
2025-08-07 07:15	> 3
2025-08-07 07:30	> 4
2025-08-07 07:45	> 4
2025-08-07 10:15	> 7
2025-08-07 12:45	> 4
2025-08-07 13:30	> 4
2025-08-07 13:45	> 4
2025-08-07 14:45	> 5
2025-08-07 15:00	> 5
2025-08-07 15:30	> 6
2025-08-07 15:45	> 6
2025-08-07 16:30	> 6
2025-08-07 17:00	> 6
2025-08-07 17:30	> 5
2025-08-07 17:45	> 6
2025-08-07 18:30	> 5
2025-08-07 18:45	> 5
2025-08-07 19:15	> 5
2025-08-07 19:30	> 4
2025-08-07 19:45	> 4
2025-08-07 21:00	> 2
2025-08-07 21:45	> 1
2025-08-07 22:00	< 1
2025-08-07 22:30	< 1
2025-08-07 22:45	< 1
2025-08-07 23:30	< 1
2025-08-07 23:45	< 1
