UpdateTime	TopWait
2025-06-07 00:30	> 2
2025-06-07 00:45	> 2
2025-06-07 01:15	> 2
2025-06-07 01:30	> 2
2025-06-07 01:45	> 2
2025-06-07 02:30	> 2
2025-06-07 02:45	> 1
2025-06-07 03:15	> 1
2025-06-07 03:30	> 1
2025-06-07 03:45	> 2
2025-06-07 04:15	> 2
2025-06-07 04:45	> 2
2025-06-07 05:15	> 2
2025-06-07 05:30	> 2
2025-06-07 05:45	> 1
2025-06-07 06:15	< 1
2025-06-07 06:30	< 1
2025-06-07 06:45	< 1
2025-06-07 07:15	< 1
2025-06-07 07:30	< 1
2025-06-07 07:45	< 1
2025-06-07 10:00	> 1
2025-06-07 11:15	< 1
2025-06-07 11:45	< 1
2025-06-07 12:30	< 1
2025-06-07 12:45	< 1
2025-06-07 12:45	< 1
2025-06-07 13:15	< 1
2025-06-07 13:30	> 1
2025-06-07 13:45	> 1
2025-06-07 14:30	> 1
2025-06-07 14:45	> 2
2025-06-07 15:15	> 2
2025-06-07 15:30	> 2
2025-06-07 15:45	> 2
2025-06-07 16:30	> 2
2025-06-07 16:45	> 2
2025-06-07 16:45	> 2
2025-06-07 17:15	> 2
2025-06-07 17:30	> 2
2025-06-07 17:45	> 2
2025-06-07 18:15	> 2
2025-06-07 18:45	> 2
2025-06-07 18:45	> 2
2025-06-07 19:15	> 2
2025-06-07 19:45	> 2
2025-06-07 21:30	> 2
2025-06-07 21:30	> 2
2025-06-07 21:45	> 2
2025-06-07 22:15	> 2
2025-06-07 22:45	> 2
2025-06-07 23:15	> 2
2025-06-07 23:30	> 2
2025-06-07 23:45	> 2
