UpdateTime	TopWait
2025-03-29 00:30	> 1
2025-03-29 00:45	> 1
2025-03-29 00:45	> 1
2025-03-29 01:30	> 1
2025-03-29 01:45	> 1
2025-03-29 02:30	> 1
2025-03-29 02:45	> 1
2025-03-29 03:15	> 1
2025-03-29 03:30	> 1
2025-03-29 03:45	> 1
2025-03-29 04:15	> 1
2025-03-29 04:30	> 1
2025-03-29 04:45	> 1
2025-03-29 05:15	> 1
2025-03-29 05:30	> 1
2025-03-29 05:45	> 1
2025-03-29 06:15	> 1
2025-03-29 06:30	> 1
2025-03-29 06:45	> 1
2025-03-29 07:15	> 1
2025-03-29 07:30	> 1
2025-03-29 07:45	> 1
2025-03-29 09:45	> 1
2025-03-29 10:45	< 1
2025-03-29 11:30	< 1
2025-03-29 11:45	> 1
2025-03-29 11:45	> 1
2025-03-29 12:15	> 1
2025-03-29 12:45	> 1
2025-03-29 12:45	> 1
2025-03-29 13:15	> 1
2025-03-29 13:30	> 1
2025-03-29 13:45	> 1
2025-03-29 14:30	> 1
2025-03-29 14:45	> 1
2025-03-29 14:45	> 1
2025-03-29 15:15	> 1
2025-03-29 15:45	> 1
2025-03-29 16:15	> 1
2025-03-29 16:30	> 1
2025-03-29 16:45	> 1
2025-03-29 17:15	> 1
2025-03-29 17:30	> 1
2025-03-29 17:45	> 1
2025-03-29 18:15	> 1
2025-03-29 18:30	> 1
2025-03-29 18:45	> 1
2025-03-29 19:15	> 1
2025-03-29 19:15	> 1
2025-03-29 19:30	> 1
2025-03-29 19:45	> 1
2025-03-29 20:30	< 1
2025-03-29 21:00	< 1
2025-03-29 21:30	< 1
2025-03-29 21:30	< 1
2025-03-29 21:45	< 1
2025-03-29 22:15	< 1
2025-03-29 22:30	< 1
2025-03-29 22:45	< 1
2025-03-29 23:45	< 1
