UpdateTime	TopWait
2024-12-11 00:30	> 5
2024-12-11 00:45	> 5
2024-12-11 01:15	> 5
2024-12-11 01:30	> 5
2024-12-11 01:45	> 5
2024-12-11 02:30	> 5
2024-12-11 02:45	> 5
2024-12-11 03:15	> 5
2024-12-11 03:30	> 5
2024-12-11 03:45	> 5
2024-12-11 04:15	> 5
2024-12-11 04:30	> 5
2024-12-11 04:45	> 5
2024-12-11 05:15	> 5
2024-12-11 05:30	> 5
2024-12-11 05:45	> 5
2024-12-11 06:15	> 6
2024-12-11 06:30	> 8
2024-12-11 06:45	> 8
2024-12-11 07:15	> 8
2024-12-11 07:30	> 8
2024-12-11 07:45	> 8
2024-12-11 09:45	> 8
2024-12-11 11:00	> 8
2024-12-11 11:30	> 4
2024-12-11 11:45	> 2
2024-12-11 12:15	> 2
2024-12-11 12:45	> 2
2024-12-11 12:45	> 2
2024-12-11 13:15	> 2
2024-12-11 13:30	> 2
2024-12-11 13:45	> 3
2024-12-11 14:30	> 4
2024-12-11 14:45	> 4
2024-12-11 15:15	> 4
2024-12-11 15:30	> 4
2024-12-11 15:45	> 4
2024-12-11 16:30	> 4
2024-12-11 16:45	> 4
2024-12-11 17:00	> 4
2024-12-11 17:30	> 4
2024-12-11 17:45	> 4
2024-12-11 18:15	> 2
2024-12-11 18:45	> 2
2024-12-11 18:45	> 2
2024-12-11 19:15	> 2
2024-12-11 19:30	> 2
2024-12-11 19:45	> 3
2024-12-11 20:45	> 3
2024-12-11 21:30	> 3
2024-12-11 21:30	> 3
2024-12-11 21:30	> 3
2024-12-11 22:00	> 3
2024-12-11 22:30	> 3
2024-12-11 22:45	> 3
2024-12-11 23:15	> 3
2024-12-11 23:30	> 3
2024-12-11 23:30	> 3
