UpdateTime	TopWait
2025-07-22 00:30	> 6
2025-07-22 01:00	> 6
2025-07-22 01:15	> 6
2025-07-22 01:45	> 6
2025-07-22 01:45	> 6
2025-07-22 02:30	> 7
2025-07-22 02:45	> 7
2025-07-22 03:15	> 7
2025-07-22 03:30	> 7
2025-07-22 03:45	> 7
2025-07-22 04:30	> 7
2025-07-22 04:45	> 7
2025-07-22 04:45	> 7
2025-07-22 05:15	> 7
2025-07-22 05:30	> 7
2025-07-22 05:45	> 7
2025-07-22 06:15	> 7
2025-07-22 06:45	> 7
2025-07-22 07:15	> 7
2025-07-22 07:30	> 7
2025-07-22 07:45	> 7
2025-07-22 10:15	> 4
2025-07-22 11:45	> 2
2025-07-22 12:15	> 2
2025-07-22 12:45	> 2
2025-07-22 13:30	> 2
2025-07-22 13:45	> 1
2025-07-22 14:30	> 1
2025-07-22 15:30	> 1
2025-07-22 15:45	> 1
2025-07-22 15:45	> 1
2025-07-22 16:30	> 2
2025-07-22 17:00	> 2
2025-07-22 17:30	> 2
2025-07-22 17:45	> 2
2025-07-22 18:30	> 3
2025-07-22 19:15	> 3
2025-07-22 19:30	> 3
2025-07-22 19:45	> 3
2025-07-22 20:45	> 3
2025-07-22 21:30	> 3
2025-07-22 21:45	> 3
2025-07-22 22:30	> 3
2025-07-22 22:45	> 3
2025-07-22 23:30	> 3
2025-07-22 23:45	> 3
