UpdateTime	TopWait
2025-06-23 00:30	> 1
2025-06-23 00:45	> 1
2025-06-23 00:45	> 1
2025-06-23 01:15	> 1
2025-06-23 01:30	> 1
2025-06-23 01:45	> 1
2025-06-23 02:30	> 1
2025-06-23 02:45	> 1
2025-06-23 03:15	> 5
2025-06-23 03:30	> 5
2025-06-23 03:45	> 5
2025-06-23 04:15	> 5
2025-06-23 04:30	> 5
2025-06-23 04:45	> 5
2025-06-23 05:15	> 5
2025-06-23 05:30	> 5
2025-06-23 05:45	> 5
2025-06-23 06:15	> 5
2025-06-23 06:30	> 6
2025-06-23 06:45	> 6
2025-06-23 07:15	> 7
2025-06-23 07:30	> 7
2025-06-23 07:45	> 7
2025-06-23 10:15	> 7
2025-06-23 11:30	> 6
2025-06-23 12:15	> 7
2025-06-23 12:45	> 7
2025-06-23 13:15	> 6
2025-06-23 13:45	> 5
2025-06-23 13:45	> 5
2025-06-23 14:30	> 5
2025-06-23 14:45	> 5
2025-06-23 15:15	> 5
2025-06-23 15:30	> 5
2025-06-23 16:45	> 6
2025-06-23 17:30	> 6
2025-06-23 17:45	> 6
2025-06-23 17:45	> 6
2025-06-23 18:30	> 6
2025-06-23 19:15	> 6
2025-06-23 19:30	> 6
2025-06-23 19:45	> 6
2025-06-23 20:45	> 6
2025-06-23 21:30	> 6
2025-06-23 21:45	> 6
2025-06-23 22:15	> 6
2025-06-23 22:45	> 6
2025-06-23 22:45	> 6
2025-06-23 23:45	> 6
2025-06-23 23:45	> 6
