UpdateTime	TopWait
2024-04-10 00:15	> 5
2024-04-10 00:30	> 5
2024-04-10 00:45	> 5
2024-04-10 01:15	> 4
2024-04-10 01:15	> 4
2024-04-10 01:30	> 4
2024-04-10 01:45	> 4
2024-04-10 02:15	> 6
2024-04-10 02:30	> 6
2024-04-10 02:45	> 6
2024-04-10 03:00	> 5
2024-04-10 03:15	> 5
2024-04-10 03:30	> 5
2024-04-10 03:45	> 5
2024-04-10 04:15	> 6
2024-04-10 04:15	> 6
2024-04-10 04:30	> 6
2024-04-10 04:45	> 6
2024-04-10 05:15	> 6
2024-04-10 05:15	> 6
2024-04-10 05:30	> 6
2024-04-10 05:45	> 6
2024-04-10 06:15	> 6
2024-04-10 06:15	> 6
2024-04-10 06:30	> 6
2024-04-10 06:45	> 6
2024-04-10 07:15	> 6
2024-04-10 07:15	> 6
2024-04-10 07:30	> 6
2024-04-10 07:45	> 6
2024-04-10 09:15	> 2
2024-04-10 09:45	> 2
2024-04-10 10:15	> 1
2024-04-10 10:30	> 1
2024-04-10 10:45	> 1
2024-04-10 11:15	> 1
2024-04-10 11:30	> 1
2024-04-10 11:45	> 1
2024-04-10 12:15	> 2
2024-04-10 12:30	> 2
2024-04-10 12:30	> 2
2024-04-10 13:15	> 2
2024-04-10 13:15	> 2
2024-04-10 13:30	> 2
2024-04-10 13:45	> 2
2024-04-10 14:00	> 2
2024-04-10 14:45	> 3
2024-04-10 15:15	> 3
2024-04-10 15:15	> 3
2024-04-10 15:30	> 3
2024-04-10 15:45	> 3
2024-04-10 16:15	> 3
2024-04-10 16:30	> 3
2024-04-10 16:45	> 3
2024-04-10 17:15	> 3
2024-04-10 17:30	> 3
2024-04-10 17:45	> 3
2024-04-10 18:15	> 3
2024-04-10 18:30	> 3
2024-04-10 18:45	> 3
2024-04-10 19:15	> 3
2024-04-10 19:15	> 3
2024-04-10 19:30	> 3
2024-04-10 19:45	> 3
2024-04-10 20:30	> 3
2024-04-10 20:45	> 3
2024-04-10 21:15	> 3
2024-04-10 21:30	> 3
2024-04-10 21:45	> 4
2024-04-10 22:15	> 4
2024-04-10 22:15	> 4
2024-04-10 22:30	> 4
2024-04-10 22:45	> 4
2024-04-10 23:15	> 4
2024-04-10 23:15	> 4
2024-04-10 23:30	> 4
2024-04-10 23:45	> 4
