UpdateTime	TopWait
2024-04-10 00:15	> 3
2024-04-10 00:30	> 4
2024-04-10 00:45	> 4
2024-04-10 01:15	> 5
2024-04-10 01:15	> 5
2024-04-10 01:30	> 5
2024-04-10 01:45	> 5
2024-04-10 02:15	> 5
2024-04-10 02:30	> 5
2024-04-10 02:45	> 5
2024-04-10 03:00	> 5
2024-04-10 03:15	> 5
2024-04-10 03:30	> 5
2024-04-10 03:45	> 5
2024-04-10 04:15	> 5
2024-04-10 04:15	> 5
2024-04-10 04:30	> 5
2024-04-10 04:45	> 5
2024-04-10 05:15	> 5
2024-04-10 05:15	> 5
2024-04-10 05:30	> 5
2024-04-10 05:45	> 5
2024-04-10 06:15	> 7
2024-04-10 06:15	> 7
2024-04-10 06:30	> 7
2024-04-10 06:45	> 7
2024-04-10 07:15	> 7
2024-04-10 07:15	> 7
2024-04-10 07:30	> 7
2024-04-10 07:45	> 7
2024-04-10 09:15	> 7
2024-04-10 09:45	> 7
2024-04-10 10:15	> 7
2024-04-10 10:30	> 7
2024-04-10 10:45	> 7
2024-04-10 11:15	> 6
2024-04-10 11:30	> 5
2024-04-10 11:45	> 4
2024-04-10 12:15	> 4
2024-04-10 12:30	> 4
2024-04-10 12:30	> 4
2024-04-10 13:15	> 4
2024-04-10 13:15	> 4
2024-04-10 13:30	> 4
2024-04-10 13:45	> 5
2024-04-10 14:00	> 6
2024-04-10 14:45	> 6
2024-04-10 15:15	> 6
2024-04-10 15:15	> 6
2024-04-10 15:30	> 6
2024-04-10 15:45	> 6
2024-04-10 16:15	> 6
2024-04-10 16:30	> 6
2024-04-10 16:45	> 6
2024-04-10 17:15	> 5
2024-04-10 17:30	> 5
2024-04-10 17:45	> 5
2024-04-10 18:15	> 5
2024-04-10 18:30	> 5
2024-04-10 18:45	> 5
2024-04-10 19:15	> 5
2024-04-10 19:15	> 5
2024-04-10 19:30	> 5
2024-04-10 19:45	> 4
2024-04-10 20:30	> 4
2024-04-10 20:45	> 4
2024-04-10 21:15	> 3
2024-04-10 21:30	> 3
2024-04-10 21:45	> 3
2024-04-10 22:15	> 3
2024-04-10 22:15	> 3
2024-04-10 22:30	> 3
2024-04-10 22:45	> 3
2024-04-10 23:15	> 3
2024-04-10 23:15	> 3
2024-04-10 23:30	> 3
2024-04-10 23:45	> 3
