UpdateTime	TopWait
2025-05-23 00:30	> 4
2025-05-23 00:45	> 4
2025-05-23 01:15	> 4
2025-05-23 01:30	> 4
2025-05-23 01:45	> 4
2025-05-23 02:30	> 4
2025-05-23 02:45	> 4
2025-05-23 03:15	> 4
2025-05-23 03:30	> 4
2025-05-23 03:45	> 4
2025-05-23 04:15	> 4
2025-05-23 04:30	> 4
2025-05-23 04:45	> 4
2025-05-23 05:15	> 4
2025-05-23 05:30	> 4
2025-05-23 05:45	> 4
2025-05-23 06:15	> 4
2025-05-23 06:30	> 4
2025-05-23 07:15	> 4
2025-05-23 07:30	> 4
2025-05-23 07:45	> 4
2025-05-23 10:00	> 2
2025-05-23 11:15	> 3
2025-05-23 11:45	> 3
2025-05-23 12:30	> 3
2025-05-23 12:45	> 3
2025-05-23 12:45	> 3
2025-05-23 13:15	> 3
2025-05-23 13:30	> 3
2025-05-23 13:45	> 3
2025-05-23 14:30	> 3
2025-05-23 14:45	> 3
2025-05-23 15:15	> 3
2025-05-23 15:45	> 4
2025-05-23 16:30	> 4
2025-05-23 16:45	> 4
2025-05-23 17:15	> 4
2025-05-23 17:30	> 4
2025-05-23 18:15	> 4
2025-05-23 18:45	> 4
2025-05-23 18:45	> 4
2025-05-23 19:15	> 5
2025-05-23 19:30	> 5
2025-05-23 19:45	> 5
2025-05-23 20:45	> 6
2025-05-23 21:30	> 7
2025-05-23 21:45	> 7
2025-05-23 22:15	> 7
2025-05-23 22:30	> 7
2025-05-23 22:45	> 7
2025-05-23 23:15	> 7
2025-05-23 23:15	> 7
2025-05-23 23:45	> 7
