UpdateTime	TopWait
2024-08-28 00:15	> 4
2024-08-28 00:30	> 4
2024-08-28 00:45	> 4
2024-08-28 01:15	> 4
2024-08-28 01:30	> 4
2024-08-28 01:45	> 4
2024-08-28 02:15	> 5
2024-08-28 02:30	> 3
2024-08-28 02:45	> 3
2024-08-28 03:15	> 4
2024-08-28 03:15	> 4
2024-08-28 03:30	> 4
2024-08-28 03:45	> 4
2024-08-28 04:15	> 4
2024-08-28 04:30	> 4
2024-08-28 04:45	> 4
2024-08-28 05:30	> 3
2024-08-28 05:45	> 2
2024-08-28 06:15	> 1
2024-08-28 06:30	> 1
2024-08-28 07:15	> 1
2024-08-28 07:30	> 1
2024-08-28 07:45	> 1
2024-08-28 09:30	> 1
2024-08-28 10:30	> 1
2024-08-28 10:45	> 1
2024-08-28 11:15	> 1
2024-08-28 11:30	> 1
2024-08-28 11:45	> 1
2024-08-28 12:15	> 1
2024-08-28 12:30	> 1
2024-08-28 12:45	> 1
2024-08-28 13:15	> 1
2024-08-28 13:30	> 1
2024-08-28 13:45	> 1
2024-08-28 14:15	> 1
2024-08-28 14:30	> 1
2024-08-28 14:45	> 1
2024-08-28 15:15	> 1
2024-08-28 15:15	> 1
2024-08-28 15:30	> 1
2024-08-28 15:45	> 1
2024-08-28 16:15	> 1
2024-08-28 16:30	> 1
2024-08-28 16:45	> 1
2024-08-28 17:15	> 1
2024-08-28 17:30	> 1
2024-08-28 17:45	> 1
2024-08-28 18:15	> 2
2024-08-28 18:30	> 2
2024-08-28 18:45	> 2
2024-08-28 19:15	> 2
2024-08-28 19:45	> 3
2024-08-28 20:30	> 3
2024-08-28 21:15	> 4
2024-08-28 21:30	> 4
2024-08-28 21:45	> 4
2024-08-28 22:15	> 4
2024-08-28 22:30	> 4
2024-08-28 22:45	> 4
2024-08-28 23:15	> 4
2024-08-28 23:30	> 4
2024-08-28 23:45	> 4
