UpdateTime	TopWait
2024-06-03 00:15	> 2
2024-06-03 00:30	> 2
2024-06-03 00:45	> 2
2024-06-03 01:15	> 3
2024-06-03 01:30	> 3
2024-06-03 01:45	> 4
2024-06-03 02:15	> 4
2024-06-03 02:30	> 4
2024-06-03 02:45	> 4
2024-06-03 03:00	> 4
2024-06-03 03:15	> 5
2024-06-03 03:30	> 5
2024-06-03 03:45	> 5
2024-06-03 04:15	> 5
2024-06-03 04:15	> 5
2024-06-03 04:30	> 5
2024-06-03 04:45	> 5
2024-06-03 05:15	> 5
2024-06-03 05:15	> 5
2024-06-03 05:30	> 5
2024-06-03 05:45	> 5
2024-06-03 06:15	> 5
2024-06-03 06:30	> 5
2024-06-03 06:45	> 5
2024-06-03 07:15	> 5
2024-06-03 07:30	> 5
2024-06-03 07:45	> 5
2024-06-03 09:30	> 2
2024-06-03 10:15	> 2
2024-06-03 10:45	> 2
2024-06-03 10:45	> 2
2024-06-03 11:15	> 2
2024-06-03 11:30	> 2
2024-06-03 11:45	> 2
2024-06-03 12:15	> 2
2024-06-03 12:30	> 2
2024-06-03 12:45	> 3
2024-06-03 13:15	> 3
2024-06-03 13:30	> 3
2024-06-03 13:45	> 3
2024-06-03 14:15	> 3
2024-06-03 14:30	> 3
2024-06-03 14:45	> 3
2024-06-03 15:15	> 3
2024-06-03 15:15	> 3
2024-06-03 15:30	> 3
2024-06-03 15:45	> 4
2024-06-03 16:15	> 5
2024-06-03 16:30	> 5
2024-06-03 16:45	> 5
2024-06-03 17:15	> 5
2024-06-03 17:30	> 5
2024-06-03 17:45	> 5
2024-06-03 18:15	> 5
2024-06-03 18:30	> 5
2024-06-03 18:45	> 5
2024-06-03 19:15	> 5
2024-06-03 19:15	> 5
2024-06-03 19:30	> 4
2024-06-03 19:45	> 4
2024-06-03 20:30	> 4
2024-06-03 21:00	> 3
2024-06-03 21:15	> 3
2024-06-03 21:30	> 6
2024-06-03 21:45	> 6
2024-06-03 22:00	> 6
2024-06-03 22:15	> 6
2024-06-03 22:45	> 7
2024-06-03 23:00	> 7
2024-06-03 23:15	> 7
2024-06-03 23:45	> 7
