UpdateTime	TopWait
2025-01-16 00:15	> 2
2025-01-16 00:30	> 2
2025-01-16 00:45	> 2
2025-01-16 01:15	> 2
2025-01-16 01:30	> 2
2025-01-16 01:45	> 2
2025-01-16 02:15	> 2
2025-01-16 02:30	> 2
2025-01-16 02:45	> 2
2025-01-16 03:15	> 2
2025-01-16 03:15	> 2
2025-01-16 03:30	> 2
2025-01-16 03:45	> 2
2025-01-16 04:15	> 2
2025-01-16 04:30	> 2
2025-01-16 04:45	> 2
2025-01-16 05:15	> 2
2025-01-16 05:30	> 2
2025-01-16 05:45	> 2
2025-01-16 06:15	> 2
2025-01-16 06:30	> 2
2025-01-16 06:45	> 1
2025-01-16 07:15	> 1
2025-01-16 07:30	> 1
2025-01-16 07:45	> 1
2025-01-16 09:30	> 1
2025-01-16 10:30	> 1
2025-01-16 10:45	> 1
2025-01-16 11:15	> 1
2025-01-16 11:45	> 1
2025-01-16 12:15	> 1
2025-01-16 12:45	> 1
2025-01-16 13:15	> 1
2025-01-16 13:30	> 1
2025-01-16 13:45	> 1
2025-01-16 14:15	> 2
2025-01-16 14:30	> 1
2025-01-16 14:45	> 2
2025-01-16 15:15	> 2
2025-01-16 15:30	> 2
2025-01-16 15:45	> 2
2025-01-16 16:15	> 2
2025-01-16 16:30	> 2
2025-01-16 16:45	> 2
2025-01-16 17:15	> 2
2025-01-16 17:30	> 2
2025-01-16 17:45	> 2
2025-01-16 18:15	> 1
2025-01-16 18:30	> 1
2025-01-16 18:45	< 1
2025-01-16 19:15	> 2
2025-01-16 19:15	> 2
2025-01-16 19:30	> 2
2025-01-16 19:45	> 2
2025-01-16 20:30	> 2
2025-01-16 21:00	> 2
2025-01-16 21:30	> 2
2025-01-16 21:30	> 2
2025-01-16 21:45	> 2
2025-01-16 22:15	> 3
2025-01-16 22:30	> 3
2025-01-16 22:45	> 3
2025-01-16 23:15	> 3
2025-01-16 23:30	> 3
2025-01-16 23:45	> 3
