UpdateTime	TopWait
2024-08-05 00:15	> 5
2024-08-05 00:30	> 5
2024-08-05 00:45	> 5
2024-08-05 01:15	> 5
2024-08-05 01:15	> 5
2024-08-05 01:30	> 5
2024-08-05 01:45	> 5
2024-08-05 02:15	> 5
2024-08-05 02:30	> 5
2024-08-05 02:45	> 5
2024-08-05 03:15	> 5
2024-08-05 03:15	> 5
2024-08-05 03:30	> 7
2024-08-05 03:45	> 7
2024-08-05 04:15	> 7
2024-08-05 04:30	> 7
2024-08-05 04:45	> 7
2024-08-05 05:15	> 8
2024-08-05 05:15	> 8
2024-08-05 05:30	> 8
2024-08-05 05:45	> 8
2024-08-05 06:15	> 8
2024-08-05 06:30	> 8
2024-08-05 06:45	> 8
2024-08-05 07:15	> 8
2024-08-05 07:30	> 8
2024-08-05 07:45	> 8
2024-08-05 09:30	> 8
2024-08-05 10:15	> 6
2024-08-05 10:45	> 2
2024-08-05 11:15	> 2
2024-08-05 11:30	> 2
2024-08-05 11:45	> 2
2024-08-05 12:15	> 2
2024-08-05 12:30	> 2
2024-08-05 12:45	> 2
2024-08-05 13:15	> 2
2024-08-05 13:30	> 2
2024-08-05 13:45	> 2
2024-08-05 14:15	> 2
2024-08-05 14:30	> 2
2024-08-05 14:45	> 2
2024-08-05 15:15	> 2
2024-08-05 15:15	> 2
2024-08-05 15:30	> 2
2024-08-05 15:45	> 2
2024-08-05 16:15	> 3
2024-08-05 16:30	> 2
2024-08-05 16:45	> 2
2024-08-05 17:15	> 2
2024-08-05 17:30	> 2
2024-08-05 17:45	> 2
2024-08-05 18:15	> 2
2024-08-05 18:30	> 3
2024-08-05 18:45	> 3
2024-08-05 19:15	> 2
2024-08-05 19:15	> 2
2024-08-05 19:30	> 2
2024-08-05 19:45	> 2
2024-08-05 20:30	> 6
2024-08-05 21:00	> 6
2024-08-05 21:15	> 6
2024-08-05 21:30	> 6
2024-08-05 21:45	> 7
2024-08-05 22:15	> 7
2024-08-05 22:30	> 7
2024-08-05 23:15	> 8
2024-08-05 23:30	> 8
2024-08-05 23:45	> 8
