UpdateTime	TopWait
2024-08-07 00:15	> 4
2024-08-07 00:30	> 4
2024-08-07 00:45	> 4
2024-08-07 01:15	> 4
2024-08-07 01:30	> 4
2024-08-07 01:45	> 5
2024-08-07 02:15	> 5
2024-08-07 02:30	> 5
2024-08-07 02:45	> 5
2024-08-07 03:00	> 5
2024-08-07 03:15	> 5
2024-08-07 03:15	> 5
2024-08-07 03:45	> 5
2024-08-07 04:15	> 5
2024-08-07 04:15	> 5
2024-08-07 04:15	> 5
2024-08-07 04:45	> 6
2024-08-07 05:15	> 7
2024-08-07 05:15	> 7
2024-08-07 05:30	> 7
2024-08-07 05:30	> 7
2024-08-07 06:15	> 7
2024-08-07 06:30	> 7
2024-08-07 06:30	> 7
2024-08-07 07:15	> 7
2024-08-07 07:30	> 7
2024-08-07 07:45	> 7
2024-08-07 09:30	> 7
2024-08-07 10:15	> 7
2024-08-07 10:45	> 7
2024-08-07 11:15	> 7
2024-08-07 11:30	> 7
2024-08-07 11:45	> 7
2024-08-07 12:15	> 4
2024-08-07 12:30	> 4
2024-08-07 12:45	> 4
2024-08-07 13:15	> 4
2024-08-07 13:30	> 5
2024-08-07 13:45	> 5
2024-08-07 14:15	> 5
2024-08-07 14:30	> 5
2024-08-07 14:45	> 5
2024-08-07 15:15	> 5
2024-08-07 15:15	> 5
2024-08-07 15:30	> 5
2024-08-07 15:45	> 5
2024-08-07 16:15	> 5
2024-08-07 16:30	> 5
2024-08-07 16:45	> 4
2024-08-07 17:15	> 4
2024-08-07 17:30	> 4
2024-08-07 17:45	> 4
2024-08-07 18:15	> 4
2024-08-07 18:30	> 4
2024-08-07 18:45	> 4
2024-08-07 19:15	> 3
2024-08-07 19:15	> 3
2024-08-07 19:45	> 3
2024-08-07 20:30	> 3
2024-08-07 21:00	> 1
2024-08-07 21:15	> 1
2024-08-07 21:30	> 1
2024-08-07 21:45	> 1
2024-08-07 22:15	> 1
2024-08-07 22:30	> 1
2024-08-07 22:45	> 1
2024-08-07 23:15	> 1
2024-08-07 23:30	> 2
2024-08-07 23:45	> 2
