UpdateTime	TopWait
2025-06-20 00:30	> 5
2025-06-20 00:45	> 5
2025-06-20 01:15	> 6
2025-06-20 01:30	> 6
2025-06-20 01:45	> 6
2025-06-20 02:30	> 6
2025-06-20 02:45	> 6
2025-06-20 03:15	> 5
2025-06-20 03:15	> 5
2025-06-20 03:45	> 6
2025-06-20 04:15	> 6
2025-06-20 04:45	> 6
2025-06-20 04:45	> 6
2025-06-20 05:15	> 6
2025-06-20 05:30	> 6
2025-06-20 05:45	> 6
2025-06-20 06:30	> 6
2025-06-20 06:45	> 4
2025-06-20 07:15	> 5
2025-06-20 07:30	> 5
2025-06-20 07:45	> 5
2025-06-20 10:00	> 5
2025-06-20 11:15	> 1
2025-06-20 11:45	< 1
2025-06-20 12:30	< 1
2025-06-20 12:45	< 1
2025-06-20 13:15	< 1
2025-06-20 13:30	< 1
2025-06-20 13:45	> 1
2025-06-20 14:30	> 1
2025-06-20 14:45	> 1
2025-06-20 15:15	> 1
2025-06-20 15:30	> 1
2025-06-20 15:45	> 1
2025-06-20 16:30	> 1
2025-06-20 16:45	< 1
2025-06-20 17:15	< 1
2025-06-20 17:30	< 1
2025-06-20 17:45	< 1
2025-06-20 18:15	> 1
2025-06-20 18:45	> 1
2025-06-20 18:45	> 1
2025-06-20 19:15	> 1
2025-06-20 19:30	> 1
2025-06-20 19:45	> 1
2025-06-20 20:45	> 1
2025-06-20 21:30	> 1
2025-06-20 21:45	> 1
2025-06-20 22:15	> 1
2025-06-20 22:45	> 1
2025-06-20 23:15	> 1
2025-06-20 23:30	> 2
2025-06-20 23:45	> 2
