UpdateTime	TopWait
2025-06-20 00:30	> 4
2025-06-20 00:45	> 4
2025-06-20 01:15	> 4
2025-06-20 01:30	> 4
2025-06-20 01:45	> 4
2025-06-20 02:30	> 5
2025-06-20 02:45	> 5
2025-06-20 03:15	> 5
2025-06-20 03:15	> 5
2025-06-20 03:45	> 4
2025-06-20 04:15	> 4
2025-06-20 04:45	> 4
2025-06-20 04:45	> 4
2025-06-20 05:15	> 5
2025-06-20 05:30	> 5
2025-06-20 05:45	> 5
2025-06-20 06:30	> 5
2025-06-20 06:45	> 5
2025-06-20 07:15	> 6
2025-06-20 07:30	> 6
2025-06-20 07:45	> 6
2025-06-20 10:00	> 8
2025-06-20 11:15	> 8
2025-06-20 11:45	> 2
2025-06-20 12:30	< 1
2025-06-20 12:45	< 1
2025-06-20 13:15	< 1
2025-06-20 13:30	< 1
2025-06-20 13:45	< 1
2025-06-20 14:30	> 1
2025-06-20 14:45	> 2
2025-06-20 15:15	> 3
2025-06-20 15:30	> 3
2025-06-20 15:45	> 3
2025-06-20 16:30	> 3
2025-06-20 16:45	> 3
2025-06-20 17:15	> 4
2025-06-20 17:30	> 4
2025-06-20 17:45	> 4
2025-06-20 18:15	> 4
2025-06-20 18:45	> 4
2025-06-20 18:45	> 4
2025-06-20 19:15	> 4
2025-06-20 19:30	> 4
2025-06-20 19:45	> 4
2025-06-20 20:45	> 5
2025-06-20 21:30	> 6
2025-06-20 21:45	> 6
2025-06-20 22:15	> 6
2025-06-20 22:45	> 6
2025-06-20 23:15	> 6
2025-06-20 23:30	> 6
2025-06-20 23:45	> 5
