UpdateTime	TopWait
2024-10-03 00:15	> 5
2024-10-03 00:30	> 4
2024-10-03 00:30	> 4
2024-10-03 01:00	> 4
2024-10-03 01:30	> 4
2024-10-03 01:30	> 4
2024-10-03 02:15	> 4
2024-10-03 02:45	> 4
2024-10-03 02:45	> 4
2024-10-03 03:15	> 4
2024-10-03 03:15	> 4
2024-10-03 03:15	> 4
2024-10-03 03:45	> 4
2024-10-03 04:15	> 4
2024-10-03 04:30	> 4
2024-10-03 04:30	> 4
2024-10-03 05:15	> 4
2024-10-03 05:30	> 4
2024-10-03 05:30	> 4
2024-10-03 06:15	> 3
2024-10-03 06:30	> 3
2024-10-03 06:30	> 3
2024-10-03 07:00	> 1
2024-10-03 07:30	> 1
2024-10-03 07:30	> 1
2024-10-03 09:45	> 1
2024-10-03 10:15	> 1
2024-10-03 11:00	> 1
2024-10-03 11:15	> 1
2024-10-03 11:30	> 1
2024-10-03 12:15	> 2
2024-10-03 12:30	> 3
2024-10-03 12:30	> 3
2024-10-03 13:00	> 3
2024-10-03 13:30	> 3
2024-10-03 13:30	> 3
2024-10-03 14:30	> 3
2024-10-03 14:45	> 3
2024-10-03 14:45	> 3
2024-10-03 15:15	> 5
2024-10-03 15:15	> 5
2024-10-03 15:45	> 5
2024-10-03 16:15	> 5
2024-10-03 16:30	> 5
2024-10-03 16:45	> 5
2024-10-03 17:15	> 5
2024-10-03 17:30	> 5
2024-10-03 17:45	> 5
2024-10-03 18:15	> 3
2024-10-03 18:30	> 4
2024-10-03 18:30	> 4
2024-10-03 19:15	> 3
2024-10-03 19:15	> 3
2024-10-03 19:30	> 3
2024-10-03 19:45	> 3
2024-10-03 20:45	> 3
2024-10-03 20:45	> 3
2024-10-03 21:30	> 4
2024-10-03 21:30	> 4
2024-10-03 21:45	> 4
2024-10-03 22:15	> 4
2024-10-03 22:30	> 4
2024-10-03 22:45	> 4
2024-10-03 23:15	> 4
2024-10-03 23:30	> 4
2024-10-03 23:45	> 4
