UpdateTime	TopWait
2024-12-31 00:15	> 6
2024-12-31 00:30	> 6
2024-12-31 00:45	> 6
2024-12-31 01:15	> 6
2024-12-31 01:30	> 6
2024-12-31 01:45	> 6
2024-12-31 02:30	> 5
2024-12-31 02:30	> 5
2024-12-31 02:45	> 5
2024-12-31 03:15	> 6
2024-12-31 03:15	> 6
2024-12-31 03:30	> 6
2024-12-31 03:45	> 6
2024-12-31 04:15	> 8
2024-12-31 04:30	> 8
2024-12-31 04:45	> 8
2024-12-31 05:15	> 8
2024-12-31 05:30	> 8
2024-12-31 05:45	> 8
2024-12-31 06:15	> 8
2024-12-31 06:30	> 8
2024-12-31 06:45	> 8
2024-12-31 07:15	> 8
2024-12-31 07:30	> 8
2024-12-31 07:45	> 8
2024-12-31 09:45	> 8
2024-12-31 10:30	> 8
2024-12-31 11:00	> 8
2024-12-31 11:30	> 8
2024-12-31 11:30	> 8
2024-12-31 11:45	> 8
2024-12-31 12:15	> 8
2024-12-31 12:30	> 3
2024-12-31 12:45	> 3
2024-12-31 13:15	> 3
2024-12-31 13:30	> 3
2024-12-31 13:45	> 3
2024-12-31 14:30	> 3
2024-12-31 14:45	> 2
2024-12-31 14:45	> 2
2024-12-31 15:15	> 1
2024-12-31 15:30	> 2
2024-12-31 15:45	> 2
2024-12-31 16:15	> 2
2024-12-31 16:30	> 2
2024-12-31 16:45	> 2
2024-12-31 17:15	> 3
2024-12-31 17:30	> 4
2024-12-31 17:45	> 3
2024-12-31 18:15	> 3
2024-12-31 18:30	> 3
2024-12-31 18:45	> 4
2024-12-31 19:15	> 4
2024-12-31 19:15	> 4
2024-12-31 19:30	> 3
2024-12-31 19:45	> 3
2024-12-31 20:30	> 4
2024-12-31 21:00	> 4
2024-12-31 21:30	> 4
2024-12-31 21:30	> 4
2024-12-31 21:45	> 3
2024-12-31 22:15	> 4
2024-12-31 22:30	> 4
2024-12-31 22:45	> 4
2024-12-31 23:15	> 4
2024-12-31 23:30	> 4
2024-12-31 23:45	> 4
