UpdateTime	TopWait
2024-12-31 00:15	> 2
2024-12-31 00:30	> 2
2024-12-31 00:45	> 2
2024-12-31 01:15	> 2
2024-12-31 01:30	> 2
2024-12-31 01:45	> 2
2024-12-31 02:30	> 2
2024-12-31 02:30	> 2
2024-12-31 02:45	> 3
2024-12-31 03:15	> 2
2024-12-31 03:15	> 2
2024-12-31 03:30	> 3
2024-12-31 03:45	> 3
2024-12-31 04:15	> 3
2024-12-31 04:30	> 3
2024-12-31 04:45	> 3
2024-12-31 05:15	> 3
2024-12-31 05:30	> 4
2024-12-31 05:45	> 4
2024-12-31 06:15	> 4
2024-12-31 06:30	> 4
2024-12-31 06:45	> 4
2024-12-31 07:15	> 4
2024-12-31 07:30	> 4
2024-12-31 07:45	> 4
2024-12-31 09:45	> 5
2024-12-31 10:30	> 5
2024-12-31 11:00	> 3
2024-12-31 11:30	> 1
2024-12-31 11:30	> 1
2024-12-31 11:45	> 1
2024-12-31 12:15	> 1
2024-12-31 12:30	> 1
2024-12-31 12:45	> 1
2024-12-31 13:15	> 1
2024-12-31 13:30	> 1
2024-12-31 13:45	> 1
2024-12-31 14:30	> 1
2024-12-31 14:45	> 2
2024-12-31 14:45	> 2
2024-12-31 15:15	> 4
2024-12-31 15:30	> 4
2024-12-31 15:45	> 4
2024-12-31 16:15	> 4
2024-12-31 16:30	> 4
2024-12-31 16:45	> 4
2024-12-31 17:15	> 4
2024-12-31 17:30	> 3
2024-12-31 17:45	> 3
2024-12-31 18:15	> 3
2024-12-31 18:30	> 3
2024-12-31 18:45	> 3
2024-12-31 19:15	> 3
2024-12-31 19:15	> 3
2024-12-31 19:30	> 3
2024-12-31 19:45	> 4
2024-12-31 20:30	> 4
2024-12-31 21:00	> 5
2024-12-31 21:30	> 5
2024-12-31 21:30	> 5
2024-12-31 21:45	> 5
2024-12-31 22:15	> 5
2024-12-31 22:30	> 5
2024-12-31 22:45	> 5
2024-12-31 23:15	> 5
2024-12-31 23:30	> 5
2024-12-31 23:45	> 5
