UpdateTime	TopWait
2024-12-31 00:15	> 2
2024-12-31 00:30	> 2
2024-12-31 00:45	> 4
2024-12-31 01:15	> 8
2024-12-31 01:30	> 8
2024-12-31 01:45	> 8
2024-12-31 02:30	> 8
2024-12-31 02:30	> 8
2024-12-31 02:45	> 8
2024-12-31 03:15	> 8
2024-12-31 03:15	> 8
2024-12-31 03:30	> 8
2024-12-31 03:45	> 8
2024-12-31 04:15	> 8
2024-12-31 04:30	> 8
2024-12-31 04:45	> 8
2024-12-31 05:15	> 8
2024-12-31 05:30	> 8
2024-12-31 05:45	> 8
2024-12-31 06:15	> 8
2024-12-31 06:30	> 8
2024-12-31 06:45	> 8
2024-12-31 07:15	> 8
2024-12-31 07:30	> 8
2024-12-31 07:45	> 8
2024-12-31 09:45	> 8
2024-12-31 10:30	> 8
2024-12-31 11:00	> 8
2024-12-31 11:30	> 7
2024-12-31 11:30	> 7
2024-12-31 11:45	> 4
2024-12-31 12:15	> 3
2024-12-31 12:30	> 3
2024-12-31 12:45	> 2
2024-12-31 13:15	> 2
2024-12-31 13:30	> 2
2024-12-31 13:45	> 2
2024-12-31 14:30	> 2
2024-12-31 14:45	> 2
2024-12-31 14:45	> 2
2024-12-31 15:15	> 2
2024-12-31 15:30	> 2
2024-12-31 15:45	> 2
2024-12-31 16:15	> 3
2024-12-31 16:30	> 3
2024-12-31 16:45	> 3
2024-12-31 17:15	> 3
2024-12-31 17:30	> 3
2024-12-31 17:45	> 3
2024-12-31 18:15	> 3
2024-12-31 18:30	> 2
2024-12-31 18:45	> 2
2024-12-31 19:15	> 1
2024-12-31 19:15	> 1
2024-12-31 19:30	> 1
2024-12-31 19:45	> 1
2024-12-31 20:30	> 1
2024-12-31 21:00	> 1
2024-12-31 21:30	> 1
2024-12-31 21:30	> 1
2024-12-31 21:45	> 1
2024-12-31 22:15	> 2
2024-12-31 22:30	> 2
2024-12-31 22:45	> 2
2024-12-31 23:15	> 4
2024-12-31 23:30	> 4
2024-12-31 23:45	> 4
