UpdateTime	TopWait
2025-07-03 00:30	> 2
2025-07-03 00:45	> 2
2025-07-03 01:15	> 3
2025-07-03 01:30	> 3
2025-07-03 01:45	> 4
2025-07-03 02:30	> 5
2025-07-03 02:45	> 5
2025-07-03 03:15	> 4
2025-07-03 03:30	> 4
2025-07-03 03:45	> 4
2025-07-03 04:15	> 4
2025-07-03 04:30	> 4
2025-07-03 04:45	> 5
2025-07-03 05:15	> 5
2025-07-03 05:30	> 5
2025-07-03 05:45	> 5
2025-07-03 06:45	> 5
2025-07-03 07:15	> 5
2025-07-03 07:30	> 5
2025-07-03 07:45	> 5
2025-07-03 10:15	> 4
2025-07-03 11:30	> 1
2025-07-03 12:15	> 1
2025-07-03 12:45	> 1
2025-07-03 13:00	> 1
2025-07-03 13:30	> 1
2025-07-03 13:45	> 1
2025-07-03 14:30	> 1
2025-07-03 14:45	> 1
2025-07-03 15:15	> 1
2025-07-03 15:30	> 1
2025-07-03 15:45	> 1
2025-07-03 16:30	> 1
2025-07-03 16:45	> 1
2025-07-03 17:15	< 1
2025-07-03 17:45	< 1
2025-07-03 17:45	< 1
2025-07-03 18:15	> 1
2025-07-03 18:45	> 1
2025-07-03 19:15	> 1
2025-07-03 19:30	> 1
2025-07-03 19:45	> 1
2025-07-03 20:45	> 1
2025-07-03 21:30	> 1
2025-07-03 21:45	> 1
2025-07-03 22:15	> 2
2025-07-03 22:45	> 2
2025-07-03 22:45	> 2
2025-07-03 23:15	> 2
2025-07-03 23:30	> 2
2025-07-03 23:45	> 2
