UpdateTime	TopWait
2024-11-13 00:15	> 1
2024-11-13 00:45	> 3
2024-11-13 00:45	> 3
2024-11-13 01:15	> 8
2024-11-13 01:30	> 8
2024-11-13 01:45	> 8
2024-11-13 02:15	> 8
2024-11-13 02:30	> 8
2024-11-13 02:45	> 8
2024-11-13 03:15	> 8
2024-11-13 03:15	> 8
2024-11-13 03:30	> 8
2024-11-13 03:45	> 8
2024-11-13 04:15	> 8
2024-11-13 04:30	> 8
2024-11-13 04:45	> 8
2024-11-13 05:15	> 8
2024-11-13 05:30	> 8
2024-11-13 05:45	> 8
2024-11-13 06:15	> 8
2024-11-13 06:30	> 8
2024-11-13 06:45	> 8
2024-11-13 07:15	> 8
2024-11-13 07:30	> 8
2024-11-13 07:45	> 8
2024-11-13 09:45	> 8
2024-11-13 10:30	> 8
2024-11-13 11:00	> 8
2024-11-13 11:30	> 6
2024-11-13 11:45	> 6
2024-11-13 12:15	> 4
2024-11-13 12:30	> 4
2024-11-13 12:45	> 3
2024-11-13 13:15	> 2
2024-11-13 13:30	> 2
2024-11-13 13:45	> 2
2024-11-13 14:30	> 2
2024-11-13 14:45	> 2
2024-11-13 14:45	> 2
2024-11-13 15:15	> 2
2024-11-13 15:30	> 2
2024-11-13 15:45	> 2
2024-11-13 16:15	> 2
2024-11-13 16:30	> 2
2024-11-13 16:45	> 2
2024-11-13 17:15	> 1
2024-11-13 17:30	> 1
2024-11-13 17:45	> 1
2024-11-13 18:15	> 1
2024-11-13 18:30	> 1
2024-11-13 18:45	> 1
2024-11-13 19:15	> 1
2024-11-13 19:15	> 1
2024-11-13 19:30	< 1
2024-11-13 19:45	> 1
2024-11-13 20:45	> 1
2024-11-13 21:00	> 1
2024-11-13 21:30	> 1
2024-11-13 21:30	> 1
2024-11-13 21:45	> 2
2024-11-13 22:15	> 2
2024-11-13 22:30	> 2
2024-11-13 22:45	> 2
2024-11-13 23:15	> 2
2024-11-13 23:30	> 2
2024-11-13 23:45	> 2
