UpdateTime	TopWait
2025-04-21 00:15	> 4
2025-04-21 00:30	> 4
2025-04-21 00:45	> 5
2025-04-21 01:15	> 5
2025-04-21 01:30	> 5
2025-04-21 01:45	> 5
2025-04-21 02:45	> 5
2025-04-21 02:45	> 5
2025-04-21 03:15	> 5
2025-04-21 03:30	> 5
2025-04-21 03:45	> 5
2025-04-21 04:30	> 6
2025-04-21 05:15	> 7
2025-04-21 05:30	> 7
2025-04-21 05:45	> 7
2025-04-21 06:15	> 7
2025-04-21 06:30	> 7
2025-04-21 06:45	> 7
2025-04-21 07:30	> 7
2025-04-21 07:45	> 7
2025-04-21 10:00	> 5
2025-04-21 11:15	> 4
2025-04-21 11:45	> 2
2025-04-21 12:15	> 2
2025-04-21 12:45	> 2
2025-04-21 13:15	> 2
2025-04-21 13:30	> 2
2025-04-21 13:45	> 2
2025-04-21 14:30	> 2
2025-04-21 14:45	> 2
2025-04-21 15:15	> 2
2025-04-21 15:30	> 2
2025-04-21 15:45	> 2
2025-04-21 16:30	> 2
2025-04-21 16:45	> 1
2025-04-21 17:15	> 1
2025-04-21 17:30	> 1
2025-04-21 18:15	> 1
2025-04-21 18:45	> 1
2025-04-21 18:45	> 1
2025-04-21 19:15	< 1
2025-04-21 19:30	< 1
2025-04-21 19:45	< 1
2025-04-21 21:30	> 2
2025-04-21 21:30	> 2
2025-04-21 21:45	> 2
2025-04-21 22:15	> 3
2025-04-21 22:30	> 3
2025-04-21 22:45	> 3
2025-04-21 23:15	> 3
2025-04-21 23:30	> 3
2025-04-21 23:45	> 3
