UpdateTime	TopWait
2025-02-24 00:15	> 7
2025-02-24 00:45	> 6
2025-02-24 01:15	> 6
2025-02-24 01:30	> 6
2025-02-24 01:45	> 6
2025-02-24 02:15	> 6
2025-02-24 02:30	> 6
2025-02-24 02:45	> 6
2025-02-24 03:15	> 7
2025-02-24 03:15	> 7
2025-02-24 03:30	> 6
2025-02-24 03:45	> 6
2025-02-24 04:15	> 6
2025-02-24 04:45	> 6
2025-02-24 05:15	> 6
2025-02-24 05:30	> 6
2025-02-24 05:45	> 6
2025-02-24 06:30	> 4
2025-02-24 06:45	> 4
2025-02-24 07:15	> 4
2025-02-24 07:30	> 4
2025-02-24 07:45	> 4
2025-02-24 09:45	< 1
2025-02-24 10:45	> 1
2025-02-24 11:15	> 1
2025-02-24 11:45	> 1
2025-02-24 12:15	> 1
2025-02-24 12:45	> 1
2025-02-24 13:15	> 1
2025-02-24 13:45	> 2
2025-02-24 14:30	> 2
2025-02-24 14:45	> 2
2025-02-24 14:45	> 2
2025-02-24 15:15	> 2
2025-02-24 15:30	> 2
2025-02-24 15:45	> 2
2025-02-24 16:15	> 2
2025-02-24 16:45	> 3
2025-02-24 16:45	> 3
2025-02-24 17:15	> 3
2025-02-24 17:45	> 3
2025-02-24 18:15	> 3
2025-02-24 18:30	> 3
2025-02-24 18:45	> 3
2025-02-24 19:15	> 3
2025-02-24 19:15	> 3
2025-02-24 19:30	> 3
2025-02-24 19:45	> 3
2025-02-24 20:45	> 4
2025-02-24 21:00	> 4
2025-02-24 21:30	> 5
2025-02-24 21:45	> 5
2025-02-24 22:15	> 6
2025-02-24 22:30	> 6
2025-02-24 22:45	> 6
2025-02-24 23:15	> 7
2025-02-24 23:30	> 7
2025-02-24 23:45	> 7
