UpdateTime	TopWait
2025-09-11 00:30	> 1
2025-09-11 00:45	> 1
2025-09-11 00:45	> 1
2025-09-11 01:15	> 1
2025-09-11 01:30	> 1
2025-09-11 01:45	> 1
2025-09-11 02:30	> 1
2025-09-11 02:45	> 1
2025-09-11 03:15	> 1
2025-09-11 03:15	> 1
2025-09-11 03:30	> 1
2025-09-11 03:45	> 2
2025-09-11 04:30	> 3
2025-09-11 05:15	> 3
2025-09-11 05:45	> 3
2025-09-11 06:15	> 3
2025-09-11 06:30	> 3
2025-09-11 06:45	> 3
2025-09-11 07:15	> 3
2025-09-11 07:30	> 3
2025-09-11 07:45	> 3
2025-09-11 09:45	> 1
2025-09-11 11:00	> 1
2025-09-11 11:45	< 1
2025-09-11 12:15	< 1
2025-09-11 12:30	< 1
2025-09-11 12:45	< 1
2025-09-11 13:15	> 1
2025-09-11 13:30	> 1
2025-09-11 14:30	> 1
2025-09-11 15:15	> 1
2025-09-11 15:30	> 1
2025-09-11 15:45	> 1
2025-09-11 16:45	> 1
2025-09-11 16:45	> 1
2025-09-11 17:15	> 1
2025-09-11 17:30	> 1
2025-09-11 17:45	> 1
2025-09-11 18:15	> 1
2025-09-11 18:30	> 1
2025-09-11 18:45	> 1
2025-09-11 19:15	> 1
2025-09-11 19:15	> 1
2025-09-11 19:30	> 1
2025-09-11 19:45	> 1
2025-09-11 20:45	> 1
2025-09-11 21:30	> 1
2025-09-11 21:45	> 1
2025-09-11 22:15	> 1
2025-09-11 22:30	> 1
2025-09-11 22:45	> 1
2025-09-11 23:15	> 1
2025-09-11 23:45	> 1
