UpdateTime	TopWait
2024-09-27 00:15	> 5
2024-09-27 00:45	> 6
2024-09-27 01:15	> 7
2024-09-27 01:30	> 7
2024-09-27 01:45	> 7
2024-09-27 02:15	> 7
2024-09-27 02:30	> 7
2024-09-27 02:45	> 7
2024-09-27 03:15	> 6
2024-09-27 03:15	> 6
2024-09-27 03:30	> 6
2024-09-27 03:45	> 6
2024-09-27 04:15	> 6
2024-09-27 04:30	> 6
2024-09-27 04:45	> 6
2024-09-27 05:15	> 6
2024-09-27 05:30	> 6
2024-09-27 05:45	> 6
2024-09-27 06:15	> 6
2024-09-27 06:30	> 6
2024-09-27 06:45	> 6
2024-09-27 07:15	> 6
2024-09-27 07:30	> 5
2024-09-27 07:45	> 4
2024-09-27 09:45	> 2
2024-09-27 10:30	> 1
2024-09-27 11:00	> 1
2024-09-27 11:30	> 1
2024-09-27 11:45	> 1
2024-09-27 12:15	> 1
2024-09-27 12:30	> 1
2024-09-27 12:45	> 1
2024-09-27 13:15	> 1
2024-09-27 13:30	> 1
2024-09-27 13:45	> 1
2024-09-27 14:30	> 1
2024-09-27 14:45	> 1
2024-09-27 14:45	> 1
2024-09-27 15:15	> 2
2024-09-27 15:30	> 2
2024-09-27 15:45	> 2
2024-09-27 16:15	> 2
2024-09-27 16:30	> 2
2024-09-27 16:45	> 2
2024-09-27 17:15	> 2
2024-09-27 17:45	> 2
2024-09-27 18:15	> 2
2024-09-27 18:30	> 2
2024-09-27 18:45	> 2
2024-09-27 19:15	> 2
2024-09-27 21:00	> 5
2024-09-27 21:30	> 5
2024-09-27 21:30	> 5
2024-09-27 21:45	> 5
2024-09-27 22:30	> 5
2024-09-27 22:45	> 5
2024-09-27 23:15	> 5
2024-09-27 23:30	> 5
2024-09-27 23:45	> 7
