UpdateTime	TopWait
2025-07-28 00:30	< 1
2025-07-28 00:45	< 1
2025-07-28 01:15	< 1
2025-07-28 01:45	< 1
2025-07-28 01:45	< 1
2025-07-28 02:30	< 1
2025-07-28 02:45	< 1
2025-07-28 03:15	< 1
2025-07-28 03:30	< 1
2025-07-28 03:45	< 1
2025-07-28 04:15	< 1
2025-07-28 04:45	< 1
2025-07-28 04:45	< 1
2025-07-28 05:15	< 1
2025-07-28 06:15	< 1
2025-07-28 06:45	< 1
2025-07-28 06:45	< 1
2025-07-28 07:30	< 1
2025-07-28 07:45	< 1
2025-07-28 10:30	< 1
2025-07-28 11:45	< 1
2025-07-28 12:45	< 1
2025-07-28 13:30	< 1
2025-07-28 13:45	< 1
2025-07-28 15:00	< 1
2025-07-28 15:30	< 1
2025-07-28 15:45	< 1
2025-07-28 16:30	< 1
2025-07-28 17:00	< 1
2025-07-28 17:30	< 1
2025-07-28 17:45	< 1
2025-07-28 18:30	< 1
2025-07-28 18:45	< 1
2025-07-28 19:15	< 1
2025-07-28 19:30	< 1
2025-07-28 19:45	< 1
2025-07-28 21:45	< 1
2025-07-28 22:00	< 1
2025-07-28 22:30	< 1
2025-07-28 22:45	< 1
2025-07-28 23:30	< 1
2025-07-28 23:45	< 1
