UpdateTime	TopWait
2025-07-28 00:30	> 5
2025-07-28 00:45	> 5
2025-07-28 01:15	> 5
2025-07-28 01:45	> 5
2025-07-28 01:45	> 5
2025-07-28 02:30	> 7
2025-07-28 02:45	> 7
2025-07-28 03:15	> 7
2025-07-28 03:30	> 7
2025-07-28 03:45	> 7
2025-07-28 04:15	> 7
2025-07-28 04:45	> 7
2025-07-28 04:45	> 7
2025-07-28 05:15	> 7
2025-07-28 06:15	> 7
2025-07-28 06:45	> 7
2025-07-28 06:45	> 7
2025-07-28 07:30	> 7
2025-07-28 07:45	> 7
2025-07-28 10:30	> 1
2025-07-28 11:45	> 1
2025-07-28 12:45	> 1
2025-07-28 13:30	> 1
2025-07-28 13:45	> 2
2025-07-28 15:00	> 2
2025-07-28 15:30	> 2
2025-07-28 15:45	> 2
2025-07-28 16:30	> 2
2025-07-28 17:00	> 2
2025-07-28 17:30	> 2
2025-07-28 17:45	> 2
2025-07-28 18:30	> 2
2025-07-28 18:45	> 2
2025-07-28 19:15	> 2
2025-07-28 19:30	> 2
2025-07-28 19:45	> 2
2025-07-28 21:45	> 5
2025-07-28 22:00	> 5
2025-07-28 22:30	> 5
2025-07-28 22:45	> 5
2025-07-28 23:30	> 5
2025-07-28 23:45	> 5
