UpdateTime	TopWait
2025-08-12 00:15	> 8
2025-08-12 00:45	> 8
2025-08-12 01:15	> 8
2025-08-12 01:45	> 8
2025-08-12 01:45	> 8
2025-08-12 02:30	> 8
2025-08-12 02:45	> 8
2025-08-12 03:15	> 8
2025-08-12 03:30	> 8
2025-08-12 03:45	> 8
2025-08-12 04:15	> 8
2025-08-12 04:30	> 8
2025-08-12 04:45	> 8
2025-08-12 05:30	> 8
2025-08-12 05:45	> 8
2025-08-12 06:15	> 8
2025-08-12 06:30	> 8
2025-08-12 06:45	> 8
2025-08-12 07:15	> 8
2025-08-12 07:30	> 8
2025-08-12 07:45	> 8
2025-08-12 10:00	> 8
2025-08-12 11:30	> 5
2025-08-12 12:00	> 6
2025-08-12 12:30	> 6
2025-08-12 12:45	> 6
2025-08-12 13:15	> 8
2025-08-12 13:30	> 8
2025-08-12 14:30	> 8
2025-08-12 14:45	> 8
2025-08-12 15:30	> 8
2025-08-12 15:45	> 8
2025-08-12 16:30	> 4
2025-08-12 16:45	> 4
2025-08-12 17:15	> 4
2025-08-12 17:45	> 4
2025-08-12 17:45	> 4
2025-08-12 18:30	> 4
2025-08-12 18:45	> 4
2025-08-12 18:45	> 4
2025-08-12 19:15	> 4
2025-08-12 19:30	> 4
2025-08-12 19:45	> 4
2025-08-12 20:45	> 3
2025-08-12 21:30	> 1
2025-08-12 21:45	> 1
2025-08-12 22:15	> 6
2025-08-12 22:30	> 6
2025-08-12 22:30	> 6
2025-08-12 23:15	> 6
2025-08-12 23:45	> 8
2025-08-12 23:45	> 8
